;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_kouen
;	;
;	;	Converting on Fri Aug 13 14:07:58 1999
;	;
;	;				by ver 1.01
;	;
;	public	musm_kouen
;musm_kouen:
	db	0c0h
	dw	m_kouen1
	db	001h
	dw	m_kouen2
	db	002h
	dw	m_kouen3
	db	003h
	dw	m_kouen4
;----------------------------------------
m_kouen1:
;----------------------------------------
	db	$da,$00,$c0
	db	$e5,$77
; P1-1
	db	$ef,$0f
	db	$e1,$18,$24
	db	$db,$01
	db	$d8,$c,$77
	db	$01
loop$:
; P1-2
	db	$fe
	dw	sub2_13$
; P1-14
	db	$fe
	dw	sub2_13$
; P1-26
	db	$d8,$6,$67
	db	$fe
	dw	sub26_27$
; P1-28
	db	$d8,$c,$77
	db	$0f
; P1-29
	db	$d6,$b0
	db	$d5,$30
	db	$60
	db	$90
	db	$30
	db	$60
	db	$b0
	db	$d8,$6,$67
	db	$d4,$30
	db	$20
	db	$30
	db	$00
	db	$30
	db	$00
	db	$20
	db	$00
	db	$30
	db	$02
	db	$30
	db	$02
	db	$30
	db	$00
; P1-30
	db	$fe
	dw	sub26_27$
; P1-32
	db	$dc,$77
	db	$d5,$50
	db	$64
	db	$43
	db	$01
	db	$1b
	db	$67
; P1-33
	db	$20
	db	$dc,$98
	db	$3f
;      -tie
	db	$dc,$77
	db	$36
	db	$d8,$c,$77
	db	$03
; P1-34
	db	$fc
	dw	loop$
sub2_13$:
	db	$d6,$95
	db	$d5,$61
	db	$dc,$47
	db	$60
	db	$90
	db	$dc,$57
	db	$60
	db	$90
	db	$dc,$77
	db	$60
	db	$90
	db	$dc,$97
	db	$60
	db	$90
; P1-3
	db	$dc,$77
	db	$d6,$a5
	db	$d5,$71
	db	$dc,$47
	db	$70
	db	$a0
	db	$dc,$57
	db	$70
	db	$a0
	db	$dc,$77
	db	$70
	db	$a0
	db	$dc,$97
	db	$70
	db	$a0
	db	$dc,$77
; P1-4
	db	$d6,$95
	db	$d5,$61
	db	$dc,$47
	db	$d4,$10
	db	$20
	db	$dc,$57
	db	$10
	db	$20
	db	$dc,$77
	db	$10
	db	$20
	db	$dc,$97
	db	$10
	db	$20
; P1-5
	db	$dc,$77
	db	$d6,$a5
	db	$d5,$21
	db	$dc,$47
	db	$d4,$20
	db	$40
	db	$dc,$57
	db	$20
	db	$40
	db	$dc,$77
	db	$20
	db	$40
	db	$dc,$97
	db	$20
	db	$40
; P1-6
	db	$dc,$77
	db	$21
	db	$d5,$b1
	db	$d4,$21
	db	$d5,$b1
	db	$d4,$21
	db	$d5,$b1
	db	$d4,$21
	db	$d5,$b1
; P1-7
	db	$d4,$21
	db	$d5,$a1
	db	$d4,$21
	db	$d5,$a1
	db	$dc,$47
	db	$d4,$20
	db	$40
	db	$dc,$57
	db	$20
	db	$40
	db	$dc,$77
	db	$20
	db	$40
	db	$dc,$97
	db	$20
	db	$40
; P1-8
	db	$dc,$77
	db	$11
	db	$d5,$91
	db	$d4,$11
	db	$d5,$91
	db	$d4,$41
	db	$11
	db	$41
	db	$11
; P1-9
	db	$31
	db	$d5,$b1
	db	$d4,$31
	db	$d5,$b1
	db	$dc,$57
	db	$d4,$60
	db	$40
	db	$dc,$67
	db	$30
	db	$40
	db	$dc,$77
	db	$60
	db	$70
	db	$dc,$97
	db	$90
	db	$b0
; P1-10
	db	$dc,$77
	db	$21
	db	$d5,$b1
	db	$d4,$21
	db	$d5,$b1
	db	$d4,$21
	db	$d5,$b1
	db	$d4,$21
	db	$d5,$b1
; P1-11
	db	$d4,$21
	db	$d5,$a1
	db	$d4,$21
	db	$d5,$a1
	db	$dc,$47
	db	$d4,$20
	db	$40
	db	$dc,$57
	db	$20
	db	$40
	db	$dc,$77
	db	$20
	db	$40
	db	$dc,$97
	db	$20
	db	$40
; P1-12
	db	$dc,$77
	db	$11
	db	$d5,$91
	db	$d4,$11
	db	$d5,$91
	db	$d4,$41
	db	$11
	db	$41
	db	$11
; P1-13
	db	$31
	db	$d5,$b1
	db	$d4,$31
	db	$d5,$b1
	db	$d4,$31
	db	$d5,$b1
	db	$d4,$31
	db	$d5,$b1
	db	$ff
sub26_27$:
	db	$0f
	db	$02
	db	$d4,$b0
	db	$b0
	db	$00
	db	$b0
	db	$00
	db	$b0
	db	$00
	db	$b1
	db	$03
; P1-27
	db	$0f
	db	$02
	db	$a0
	db	$a0
	db	$00
