;	include	group.def
;bank29	group	G_MUSIC1
	;
	;	field03
	;
	;	Converting on Sat Nov 16 00:57:50 2019
	;
	;				by ver 1.00
	;
;	public	muscapsule
;muscapsule:
	db	0c0h
	dw	capsule1
	db	001h
	dw	capsule2
	db	002h
	dw	capsule3
	db	003h
	dw	capsule4
;----------------------------------------
capsule1:
;----------------------------------------
	db	$da,$00,$94
	db	$e5,$77
	db	$db,$02
; P1-1
	db	$d8,$6,$82
	db	$d5,$6b
	db	$61
	db	$61
	db	$63
	db	$63
	db	$67
; P1-2
	db	$6b
	db	$61
	db	$61
	db	$63
	db	$63
	db	$41
	db	$41
	db	$51
	db	$51
loop$:
; P1-3
	db	$d8,$6,$82
	db	$d5,$61
	db	$11
	db	$d6,$a1
	db	$d5,$11
	db	$a3
	db	$63
	db	$d4,$13
	db	$d5,$a3
	db	$63
	db	$12
	db	$60
; P1-4
	db	$83
	db	$d6,$b3
	db	$d5,$63
	db	$d6,$b3
	db	$d5,$43
	db	$d6,$b3
	db	$d5,$43
	db	$83
; P1-5
	db	$a1
	db	$b1
	db	$a1
	db	$b1
	db	$a3
	db	$13
	db	$63
	db	$13
	db	$d6,$a3
	db	$d5,$63
; P1-6
	db	$a1
	db	$b1
	db	$a1
	db	$b1
	db	$d8,$c,$a5
	db	$ab
; P1-7
	db	$d8,$6,$82
	db	$41
	db	$d6,$b1
	db	$81
	db	$b1
	db	$d5,$83
	db	$43
	db	$b3
	db	$83
	db	$43
	db	$d6,$b2
	db	$d5,$60
; P1-8
	db	$83
	db	$d6,$b3
	db	$d5,$63
	db	$d6,$b3
	db	$d5,$43
	db	$d6,$b3
	db	$d5,$43
	db	$83
; P1-9
	db	$61
	db	$81
	db	$61
	db	$81
	db	$63
	db	$13
	db	$a3
	db	$13
	db	$d6,$b3
	db	$a3
; P1-10
	db	$d5,$11
	db	$d6,$b1
	db	$a1
	db	$b1
	db	$d5,$13
	db	$d6,$a3
	db	$d5,$13
	db	$67
	db	$13
; P1-11
	db	$d8,$8,$78
	db	$d6,$b2
	db	$d5,$32
	db	$02
	db	$62
	db	$02
	db	$82
	db	$02
	db	$a2
; P1-12
	db	$b2
	db	$82
	db	$32
	db	$80
	db	$a0
	db	$d4,$10
	db	$d5,$b2
	db	$d4,$12
	db	$32
	db	$d5,$b2
; P1-13
	db	$d8,$6,$78
	db	$d4,$13
	db	$d5,$80
	db	$a6
	db	$13
	db	$a3
	db	$83
	db	$63
	db	$53
; P1-14
	db	$33
	db	$d6,$63
	db	$d5,$13
	db	$d6,$63
	db	$b3
	db	$63
	db	$a3
	db	$d5,$13
; P1-15
	db	$d6,$b3
	db	$d5,$33
	db	$03
	db	$63
	db	$03
	db	$83
	db	$03
	db	$a3
; P1-16
	db	$b3
	db	$83
	db	$33
	db	$63
	db	$83
	db	$53
	db	$83
	db	$d4,$33
; P1-17
	db	$13
	db	$d5,$a7
	db	$17
	db	$d6,$b3
	db	$a3
	db	$b3
; P1-18
	db	$d8,$c,$78
	db	$d5,$11
	db	$d6,$a9
	db	$03
	db	$fc
	dw	loop$
;----------------------------------------
capsule2:
;----------------------------------------
; P2-1
	db	$d8,$6,$e1
	db	$d7,$63
	db	$db,$01
	db	$dc,$68
	db	$d6,$a1
	db	$b1
	db	$d5,$13
	db	$db,$00
	db	$dc,$e1
	db	$d7,$61
	db	$61
	db	$63
	db	$63
	db	$67
; P2-2
	db	$63
	db	$db,$01
	db	$dc,$68
	db	$d5,$11
	db	$51
	db	$63
	db	$db,$00
	db	$dc,$e1
	db	$d7,$61
	db	$61
	db	$63
	db	$63
	db	$67
loop$:
; P2-3
	db	$d8,$6,$e1
	db	$d7,$63
	db	$dc,$d3
	db	$a7
	db	$dc,$e1
	db	$61
	db	$61
	db	$63
	db	$63
	db	$63
	db	$63
; P2-4
	db	$43
	db	$dc,$d3
	db	$b3
	db	$d6,$83
	db	$dc,$e1
	db	$d7,$41
	db	$41
	db	$43
	db	$dc,$d3
	db	$b3
	db	$dc,$e1
	db	$43
	db	$53
; P2-5
	db	$63
	db	$dc,$d3
	db	$a3
	db	$d6,$13
	db	$dc,$e1
	db	$d7,$61
	db	$61
	db	$63
	db	$dc,$d3
	db	$d6,$13
	db	$dc,$e1
	db	$d7,$63
	db	$63
; P2-6
	db	$dc,$e1
	db	$d7,$63
	db	$dc,$d3
	db	$d6,$33
	db	$13
	db	$dc,$e1
	db	$d7,$61
	db	$61
	db	$63
	db	$63
	db	$63
	db	$63
; P2-7
	db	$dc,$e1
	db	$d7,$43
	db	$dc,$d3
	db	$b7
	db	$dc,$e1
	db	$41
	db	$41
	db	$43
	db	$43
	db	$43
	db	$43
; P2-8
	db	$43
	db	$dc,$d3
	db	$b3
	db	$d6,$83
	db	$dc,$e1
	db	$d7,$41
	db	$41
	db	$43
	db	$dc,$d3
	db	$b3
	db	$dc,$e1
	db	$43
	db	$53
; P2-9
	db	$63
	db	$dc,$d3
	db	$d6,$13
	db	$63
	db	$dc,$e1
	db	$d7,$61
	db	$61
	db	$63
	db	$dc,$d3
	db	$d6,$13
	db	$dc,$e1
	db	$d7,$63
	db	$63
; P2-10
	db	$63
	db	$dc,$d3
	db	$d5,$13
	db	$d6,$a3
	db	$dc,$e1
	db	$d7,$61
	db	$61
	db	$63
	db	$dc,$d3
	db	$d6,$13
	db	$dc,$e1
	db	$d7,$63
	db	$73
; P2-11
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$98
	db	$d6,$83
	db	$63
	db	$33
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$98
	db	$d6,$33
	db	$83
	db	$63
; P2-12
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$98
	db	$d6,$b3
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$d3
	db	$d6,$37
	db	$dc,$d2
	db	$53
	db	$63
	db	$83
; P2-13
	db	$d6,$63
	db	$d7,$61
	db	$01
	db	$dc,$93
	db	$d6,$a3
	db	$dc,$d2
	db	$d7,$60
	db	$00
	db	$60
	db	$00
	db	$62
	db	$00
	db	$62
	db	$04
	db	$11
	db	$51
; P2-14
	db	$62
	db	$00
	db	$61
	db	$05
	db	$60
	db	$00
	db	$60
	db	$00
	db	$62
	db	$00
	db	$62
	db	$00
	db	$b0
	db	$d6,$12
	db	$d7,$61
	db	$01
; P2-15
	db	$d7,$83
	db	$dc,$98
	db	$d6,$83
	db	$63
	db	$33
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$98
	db	$d6,$33
	db	$83
	db	$63
; P2-16
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$98
	db	$d6,$b3
	db	$dc,$d2
	db	$d7,$83
	db	$dc,$d3
	db	$d6,$37
	db	$dc,$d2
	db	$53
	db	$63
	db	$83
; P2-17
	db	$d6,$63
	db	$d7,$61
	db	$05
	db	$60
	db	$00
	db	$60
	db	$00
	db	$62
	db	$00
	db	$62
	db	$04
	db	$11
	db	$51
