;	include	group.def
;bank27	group	G_MUSIC3
	;
	;	m_odori
	;
	;	Converting on Thu Apr 01 22:57:50 2021
	;
	;				by ver 1.01
	;
;	public	musodori
;musodori:;					jumasu
	db	080h
	dw	m_odori1
	db	001h
	dw	m_odori2
	db	002h
	dw	m_odori3
	db	003h
;----------------------------------------
m_odori1:
;----------------------------------------
	db	$da,$00,$8e
	db	$e5,$77
	db	$e6,$ff,$ff
	db	$db,$03
	db	$e1,$e,$44
	db	$ef,$f0
; P1-1
	db	$d8,$c,$4f
	db	$d5,$87
	db	$63
	db	$43
; P1-2
	db	$23
	db	$13
	db	$d6,$b3
	db	$d5,$b3
loop$:
; P1-3
	db	$db,$00
	db	$dc,$a1
	db	$fe
	dw	sub3_4$
; P1-5
	db	$81
	db	$20
	db	$60
	db	$41
	db	$60
	db	$40
	db	$81
	db	$80
	db	$40
	db	$91
	db	$b1
; P1-6
	db	$91
	db	$40
	db	$60
	db	$91
	db	$60
	db	$90
	db	$b1
	db	$90
	db	$40
	db	$81
	db	$b1
; P1-7
	db	$fe
	dw	sub3_4$
; P1-9
	db	$b1
	db	$40
	db	$90
	db	$81
	db	$b0
	db	$40
	db	$91
	db	$81
	db	$61
	db	$30
	db	$60
; P1-10
	db	$db,$03
	db	$dc,$d7
	db	$8b
	db	$db,$00
	db	$dc,$a1
	db	$40
	db	$60
	db	$80
	db	$b0
; P1-11
	db	$90
	db	$40
	db	$90
	db	$d4,$10
	db	$d5,$b1
	db	$91
	db	$91
	db	$90
	db	$b0
	db	$d4,$11
	db	$d5,$91
; P1-12
	db	$61
	db	$80
	db	$90
	db	$61
	db	$31
	db	$41
	db	$40
	db	$60
	db	$81
	db	$41
loop13_14$:
; P1-13
	db	$fe
	dw	sub13_14$
; P1-15
	db	$fd,3
	dw	loop13_14$
; P1-17
; P1-19
	db	$d5,$13
	db	$db,$03
	db	$ef,$0f
	db	$dc,$3f
	db	$43
	db	$93
	db	$d4,$13
; P1-20
	db	$d5,$97
	db	$b7
	db	$db,$00
; P1-21
	db	$ef,$f0
	db	$dc,$a1
	db	$fe
	dw	sub13_14$
; P1-23-24
	db	$d5,$11
loop23$:
	db	$43
	db	$fd,7
	dw	loop23$
	db	$81
; P1-25
	db	$90
	db	$40
	db	$60
	db	$80
	db	$91
	db	$b1
	db	$d4,$11
	db	$d5,$40
	db	$80
	db	$91
	db	$41
; P1-26
	db	$d4,$10
	db	$d5,$90
	db	$40
	db	$b0
	db	$91
	db	$b1
	db	$91
	db	$b1
	db	$91
	db	$41
; P1-27
	db	$91
	db	$20
	db	$80
	db	$91
	db	$d4,$21
	db	$d5,$61
	db	$21
	db	$91
	db	$61
; P1-28
	db	$91
	db	$41
	db	$91
	db	$41
	db	$81
	db	$41
	db	$83
	db	$fc
	dw	loop$
sub3_4$:
; P1-3
	db	$d5,$41
	db	$90
	db	$10
	db	$41
	db	$10
	db	$40
	db	$81
	db	$90
	db	$40
	db	$b1
	db	$d4,$20
	db	$d5,$90
; P1-4
	db	$d4,$11
	db	$d5,$40
	db	$90
	db	$b1
	db	$40
	db	$60
	db	$91
	db	$10
	db	$40
	db	$61
	db	$11
	db	$ff
sub13_14$:
; P1-13
	db	$d5,$91
	db	$90
	db	$b0
	db	$d4,$11
	db	$d5,$90
	db	$b0
	db	$91
	db	$40
	db	$60
	db	$91
	db	$41
; P1-14
	db	$d6,$60
	db	$90
	db	$d5,$20
	db	$60
	db	$90
	db	$60
	db	$30
	db	$d6,$b0
	db	$80
	db	$b0
	db	$d5,$20
	db	$80
	db	$b0
	db	$80
	db	$20
	db	$d6,$b0
	db	$ff
;----------------------------------------
m_odori2:
;----------------------------------------
	db	$db,$02
	db	$e1,$a,$42
	db	$ef,$0f
; P2-1
	db	$d8,$c,$d1
	db	$d6,$40
	db	$00
	db	$40
	db	$b0
	db	$dc,$e3
	db	$d5,$43
	db	$23
	db	$13
; P2-2
	db	$d6,$b3
	db	$93
	db	$83
	db	$dc,$d1
	db	$40
	db	$b0
	db	$d5,$40
	db	$80
loop$:
; P2-3
	db	$db,$01
	db	$ef,$ff
	db	$fe
	dw	melo3_4$
	db	$15
	db	$dc,$c4
	db	$d5,$41
; P2-5
	db	$b2
	db	$90
	db	$81
	db	$91
	db	$b1
	db	$b1
	db	$d4,$11
	db	$21
; P2-6
	db	$dc,$d7
	db	$17
	db	$45
	db	$dc,$c4
	db	$d5,$41
; P2-7
	db	$fe
	dw	melo3_4$
	db	$97
; P2-9
	db	$dc,$d4
	db	$82
	db	$60
	db	$41
	db	$81
	db	$61
	db	$41
	db	$31
	db	$d5,$b1
; P2-10
	db	$dc,$e7
	db	$d4,$4e
	db	$d8,$6,$91
	db	$00
	db	$50
; P2-11
	db	$d8,$c,$c4
	db	$62
	db	$40
	db	$21
	db	$11
	db	$45
	db	$11
; P2-12
	db	$22
	db	$10
	db	$d5,$b1
	db	$91
	db	$dc,$d7
	db	$b7
; P2-13
	db	$fe
	dw	melo13_14$
	db	$03
	db	$dc,$d1
	db	$41
	db	$41
	db	$dc,$c4
	db	$47
; P2-15
	db	$fe
	dw	melo13_14$
	db	$02
	db	$dc,$d1
	db	$70
	db	$81
	db	$81
	db	$d8,$c,$c4
	db	$83
; P2-17
	db	$91
	db	$90
	db	$80
	db	$61
	db	$41
	db	$61
	db	$41
	db	$21
	db	$11
; P2-18
	db	$01
	db	$d5,$60
	db	$80
	db	$91
	db	$61
	db	$81
	db	$80
	db	$90
	db	$b3
; P2-19
	db	$db,$02
	db	$ef,$0f
	db	$dc,$e3
	db	$d7,$97
	db	$db,$01
	db	$ef,$f0
	db	$dc,$92
	db	$d4,$11
	db	$10
	db	$d5,$b0
	db	$91
	db	$41
; P2-20
	db	$61
	db	$60
	db	$80
	db	$91
	db	$61
	db	$81
	db	$db,$02
	db	$ef,$0f
	db	$dc,$e3
	db	$d6,$40
	db	$60
	db	$81
	db	$41
; P2-21
	db	$dc,$e1
	db	$fe
	dw	melo21$
	db	$b1
	db	$fe
	dw	melo21$
	db	$91
; P2-22
	db	$db,$02
	db	$d6,$21
	db	$db,$01
	db	$d5,$21
	db	$db,$02
	db	$d6,$31
	db	$db,$01
	db	$91
