;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	PC011
	;
	;	Converting on Wed Sep 27 17:34:34 1995
	;
	;				by ver 1.02
	;
;	public	muspmc
;muspmc:
	db	0c0h
	dw	PMC1
	db	001h
	dw	PMC2
	db	002h
	dw	PMC3
	db	003h
	dw	PMC4
;----------------------------------------
PMC1:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$db,$03
	db	$e1,$0a,$22
;		chorus
; P1-1
loop10$
	db	$d8,$c,$a3
	db	$d5,$71
	db	$61
	db	$71
	db	$d8,$c,$b5
	db	$d4,$33
	db	$21
	db	$d5,$b1
	db	$a1
; P1-2
	db	$c1
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$71
	db	$81
	db	$a1
; P1-3
	db	$d8,$c,$a3
	db	$a1
	db	$51
	db	$a1
	db	$d8,$c,$b5
	db	$d4,$23
	db	$d5,$c1
	db	$a1
	db	$81
; P1-4
	db	$71
	db	$a1
	db	$c1
	db	$d4,$21
	db	$31
	db	$21
	db	$d5,$b1
	db	$a1
; P1-5
	db	$d8,$c,$a3
	db	$71
	db	$61
	db	$71
	db	$d8,$c,$b5
	db	$d4,$33
	db	$21
	db	$d5,$b1
	db	$a1
; P1-6
	db	$c1
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$71
	db	$81
	db	$a1
; P1-7
	db	$d8,$c,$a3
	db	$a1
	db	$51
	db	$a1
	db	$d8,$c,$b5
	db	$d4,$23
	db	$d5,$c1
	db	$a1
	db	$81
; P1-8
	db	$71
	db	$51
	db	$31
	db	$51
	db	$71
	db	$81
	db	$a1
	db	$c1
; P1-9
	db	$71
	db	$51
	db	$33
	db	$51
	db	$71
	db	$81
	db	$a1
; P1-10
	db	$c1
	db	$a1
	db	$83
	db	$51
	db	$71
	db	$81
	db	$a1
; P1-11
	db	$81
	db	$71
	db	$53
	db	$21
	db	$31
	db	$51
	db	$81
; P1-12
	db	$71
	db	$81
	db	$a1
	db	$c1
	db	$a7
; P1-13
	db	$d4,$31
	db	$21
	db	$d5,$c3
	db	$a1
	db	$c1
	db	$d4,$21
	db	$31
; P1-14
	db	$51
	db	$31
	db	$23
	db	$d5,$c1
	db	$d4,$21
	db	$31
	db	$51
; P1-15
	db	$21
	db	$d5,$b1
	db	$a3
	db	$81
	db	$a1
	db	$c1
	db	$81
; P1-16
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$31
	db	$51
	db	$71
	db	$81
	db	$fc
	dw	loop10$
;----------------------------------------
PMC2:
;----------------------------------------
	db	$db,$02
	db	$d8,$c,$c1
;		init c 28
; P2-1
loop30$:
;		bal_s f0
	db	$d6,$30
	db	$04
	db	$70
	db	$02
	db	$70
	db	$00
	db	$80
	db	$00
	db	$70
	db	$00
; P2-2
	db	$fe
	dw	e_a_e_a$
; P2-3
	db	$fe
	dw	e_a_g_a$
; P2-4
	db	$70
	db	$04
	db	$a0
	db	$02
	db	$a0
	db	$00
	db	$80
	db	$00
	db	$a0
	db	$00
; P2-5
	db	$30
	db	$04
	db	$70
	db	$02
	db	$70
	db	$00
	db	$80
	db	$00
	db	$70
	db	$00
; P2-6
	db	$fe
	dw	e_a_e_a$
; P2-7
	db	$fe
	dw	e_a_g_a$
; P2-8
	db	$30
	db	$04
	db	$70
	db	$02
	db	$70
	db	$00
	db	$30
	db	$00
	db	$80
	db	$00
;		tempo 1			f#
;					r
;					d
;					b
;					a
;					g
; P2-9
;		bal_s ff
	db	$fe
	dw	fs_a_fs_a$
; P2-10
	db	$80
	db	$04
	db	$c0
	db	$02
	db	$c0
	db	$00
	db	$80
	db	$00
	db	$c0
	db	$00
