;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	nazonoxa_no_nojo
;	;
;	;	Converting on Thu Nov 07 08:46:46 2019
;	;
;	;				by ver 1.00
;	;
;	public	musnazonoxanonojo
;musnazonoxanonojo:
	db	080h
	dw	nazonoxa1
	db	001h
	dw	nazonoxa2
	db	002h
	dw	nazonoxa3
;----------------------------------------
nazonoxa1:
;----------------------------------------
	db	$da,$00,$b5
	db	$e5,$77
	db	$ef,$f0
; P1-1
	db	$d8,$6,$a5
	db	$03
	db	$db,$01
loop$:
; P1-2
	db	$d5,$a3
	db	$83
	db	$a3
	db	$b3
	db	$d4,$17
	db	$57
; P1-3
	db	$37
	db	$d5,$67
	db	$d4,$17
	db	$d5,$b7
; P1-4
	db	$a3
	db	$83
	db	$63
	db	$83
	db	$67
	db	$a3
	db	$b3
; P1-5
	db	$d4,$1b
	db	$51
	db	$31
	db	$17
	db	$d5,$b7
; P1-6
	db	$a7
	db	$87
	db	$67
	db	$57
; P1-7
	db	$67
	db	$87
	db	$a7
	db	$83
	db	$63
; P1-8
	db	$37
	db	$63
	db	$d4,$13
	db	$d5,$b7
	db	$87
; P1-9
	db	$a7
	db	$87
	db	$67
	db	$17
; P1-10
	db	$37
	db	$90
	db	$a6
	db	$57
	db	$87
; P1-11
	db	$67
	db	$87
	db	$a7
	db	$67
; P1-12
	db	$37
	db	$67
	db	$57
	db	$37
; P1-13
	db	$17
	db	$67
	db	$17
	db	$87
; P1-14
	db	$67
	db	$57
	db	$3b
	db	$13
; P1-15
	db	$67
	db	$17
	db	$d6,$b7
	db	$d5,$17
; P1-16
	db	$37
	db	$67
	db	$87
	db	$67
; P1-17
	db	$57
	db	$67
	db	$87
	db	$b3
	db	$d4,$11
	db	$d5,$b1
	db	$fc
	dw	loop$
;----------------------------------------
nazonoxa2:
;----------------------------------------
; P2-1
	db	$d8,$6,$d3
	db	$03
	db	$db,$02
	db	$e1,$16,$24
loop$:
	db	$ef,$ff
; P2-2
	db	$d6,$63
	db	$fe
	dw	sub2$
	db	$02
	db	$fd,2
	dw	loop$
; P2-3
	db	$ef,$ff
	db	$d6,$63
	db	$ef,$0f
	db	$b0
	db	$02
	db	$d5,$30
	db	$60
	db	$01
	db	$d6,$b0
	db	$02
	db	$ef,$ff
	db	$63
	db	$ef,$0f
	db	$d5,$10
	db	$a0
	db	$01
	db	$ef,$ff
	db	$d6,$53
	db	$ef,$0f
	db	$d5,$10
	db	$a0
	db	$01
; P2-4
	db	$ef,$ff
	db	$d6,$33
	db	$fe
	dw	sub2$
	db	$02
	db	$ef,$ff
	db	$d7,$b3
.loop1:
	db	$fe
