;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	dung_g02
	;
	;	Converting on Fri Jun 25 17:33:12 1999
	;
	;				by ver 1.01
	;
;	public	musdungeon12g
;musdungeon12g:
	db	0c0h
	dw	dung_g021
	db	001h
	dw	dung_g022
	db	002h
	dw	dung_g023
	db	003h
	dw	dung_g024
;----------------------------------------
dung_g021:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$db,$03
	db	$e6,$00,$04
	db	$e1,$10,$44
	db	$d8,$c,$b3
	db	$ef,$f0
; P1-2
loop10$:
	db	$0f
	db	$fd,4
	dw	loop10$
; P1-6
loop11$:
	db	$d6,$41
	db	$01
	db	$b3
	db	$a1
	db	$05
; P1-7
	db	$41
	db	$b3
	db	$a1
	db	$07
	db	$fd,2
	dw	loop11$
; P1-10
	db	$d5,$b1
	db	$a1
	db	$61
	db	$71
	db	$d4,$21
	db	$11
	db	$21
	db	$11
; P1-11
	db	$d5,$b1
	db	$a1
	db	$61
	db	$71
	db	$d4,$21
	db	$11
	db	$d5,$b1
	db	$a1
; P1-12
	db	$71
	db	$61
	db	$41
	db	$61
	db	$71
	db	$b1
	db	$71
	db	$61
; P1-13
	db	$41
	db	$61
	db	$71
	db	$a1
	db	$d6,$b1
	db	$c1
	db	$d5,$41
	db	$61
; P1-14
	db	$d4,$11
	db	$d5,$c1
	db	$81
	db	$91
	db	$d4,$41
	db	$31
	db	$41
	db	$31
; P1-15
	db	$11
	db	$d5,$c1
	db	$81
	db	$91
	db	$d4,$41
	db	$31
	db	$11
	db	$d5,$c1
; P1-16
	db	$91
	db	$81
	db	$61
	db	$81
	db	$91
	db	$d4,$11
	db	$d5,$91
	db	$81
; P1-17
	db	$61
	db	$81
	db	$91
	db	$c1
	db	$11
	db	$21
	db	$61
	db	$81
; P1-18
	db	$0f
; P1-19
	db	$dc,$b7
	db	$d6,$9f
; P1-20
	db	$0f
; P1-21
	db	$af
; P1-22
	db	$dc,$b3
loop12$:
	db	$0f
	db	$fd,4
	dw	loop12$
	db	$fc
	dw	loop10$
;----------------------------------------
dung_g022:
;----------------------------------------
	db	$db,$03
	db	$e6,$00,$02
	db	$e1,$00,$f0
	db	$d8,$c,$c4
	db	$ef,$0f
; P2-2
loop20$:
	db	$d6,$41
	db	$01
	db	$b3
	db	$a1
	db	$05
; P2-3
	db	$41
	db	$b3
	db	$a1
	db	$07
; P2-4
	db	$41
	db	$01
	db	$b3
	db	$a1
	db	$05
; P2-5
	db	$41
	db	$b3
	db	$a1
	db	$07
; P2-6
	db	$d5,$4b
	db	$b1
	db	$a1
; P2-7
	db	$d4,$27
	db	$17
; P2-8
	db	$d5,$bb
	db	$a3
; P2-9
	db	$77
	db	$67
; P2-10
	db	$d4,$4b
	db	$b1
	db	$a1
; P2-11
	db	$77
	db	$67
; P2-12
	db	$4b
	db	$33
; P2-13
	db	$d5,$c7
	db	$b7
; P2-14
	db	$d4,$6b
	db	$d3,$11
	db	$d4,$c1
; P2-15
	db	$97
	db	$87
; P2-16
	db	$6b
	db	$53
; P2-17
	db	$27
	db	$17
; P2-18
	db	$d6,$21
	db	$01
	db	$93
	db	$81
	db	$05
; P2-19
	db	$dc,$c7
	db	$d5,$2f
; P2-20
	db	$dc,$c4
	db	$d6,$21
	db	$01
	db	$93
	db	$81
	db	$05
; P2-21
	db	$dc,$c7
	db	$d5,$2f
; P2-22
	db	$dc,$c4
	db	$d6,$21
	db	$01
	db	$93
	db	$81
	db	$05
; P2-23
	db	$21
	db	$93
	db	$81
	db	$07
; P2-24
	db	$21
	db	$01
	db	$93
	db	$81
	db	$05
; P2-25
	db	$21
	db	$93
	db	$81
	db	$07
	db	$fc
	dw	loop20$
;----------------------------------------
dung_g023:
;----------------------------------------
	db	$d8,$c,$19
; P3-2
loop30$:
	db	$d6,$41
	db	$01
	db	$b3
	db	$a1
	db	$05
; P3-3
	db	$41
	db	$b3
	db	$a1
	db	$07
	db	$fd,6
	dw	loop30$
; P3-14
loop31$:
	db	$61
	db	$01
	db	$d5,$13
	db	$d6,$c1
	db	$05
; P3-15
	db	$61
	db	$d5,$13
	db	$d6,$c1
	db	$07
	db	$fd,2
	dw	loop31$
; P3-18
loop32$:
	db	$21
	db	$01
	db	$93
	db	$81
	db	$05
; P3-19
	db	$d5,$2f
	db	$fd,2
	dw	loop32$
; P3-22
loop33$:
	db	$d6,$21
	db	$01
	db	$93
	db	$81
	db	$05
; P3-23
	db	$21
	db	$93
	db	$81
	db	$07
	db	$fd,2
	dw	loop33$
	db	$fc
	dw	loop30$
;----------------------------------------
dung_g024:
;----------------------------------------
	db	$e3,$000
	db	$d8,$c
; P4-2
	db	$ef,$0f
	db	$0f
	db	$0f
	db	$30
	db	$30
	db	$40
	db	$40
	db	$fe
	dw	sub41$
loop40$:
	db	$fe
	dw	sub41$
	db	$53
	db	$fe
	dw	sub41$
	db	$63
	db	$fe
	dw	sub41$
	db	$b3
	db	$fe
	dw	sub41$
	db	$73
	db	$fc
	dw	loop40$
sub41$:
	db	$ef,$f0
	db	$40
	db	$40
	db	$ef,$0f
	db	$a3
	db	$40
	db	$40
	db	$ef,$f0
	db	$a3
	db	$ff


