;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_jackpot13
;	;
;	;	Converting on Mon Aug 08 08:20:20 2020
;	;
;	;				by ver 1.00
;	;
;	public	musjack13
;musjack13:
	db	0c0h
	dw	m_jackpot131
	db	001h
	dw	m_jackpot132
	db	002h
	dw	m_jackpot133
	db	003h
	dw	m_jackpot134
;----------------------------------------
m_jackpot131:
;----------------------------------------
	db	$da,$00,$eb
	db	$e5,$77
	db	$ef,$f0
	db	$e6,$ff,$ff
	db	$db,$03
; P1-1
	db	$d8,$3,$a5
	db	$d5,$ab
	db	$61
	db	$a1
	db	$d4,$1b
	db	$d5,$a1
	db	$d4,$11
; P1-2
	db	$6e
	db	$58
	db	$dc,$a1
	db	$d5,$51
	db	$81
	db	$d4,$11
	db	$51
loop$:
; P1-3
	db	$fe
	dw	sub3_4$
	db	$63
	db	$57
	db	$57
; P1-5
	db	$fe
	dw	sub3_4$
	db	$d5,$b3
	db	$af
; P1-7
	db	$ef,$f0
	db	$d4,$a3
	db	$83
	db	$67
	db	$83
	db	$63
	db	$57
; P1-8
	db	$63
	db	$53
	db	$33
	db	$13
	db	$57
	db	$87
; P1-9
	db	$a3
	db	$83
	db	$67
	db	$83
	db	$13
	db	$d5,$83
	db	$d4,$13
; P1-10
	db	$d5,$b3
	db	$a3
	db	$83
	db	$63
	db	$af
; P1-11
	db	$ef,$ff
	db	$fe
	dw	sub11_17$
	db	$a3
; P1-18
	db	$53
	db	$13
	db	$53
	db	$83
	db	$d4,$13
	db	$d5,$13
	db	$53
	db	$83
; P1-19
	db	$fe
	dw	sub11_17$
	db	$83
	db	$a7
	db	$87
	db	$17
	db	$ef,$f0
	db	$31
	db	$51
	db	$61
	db	$81
	db	$fc
	dw	loop$
sub3_4$:
; P1-3
	db	$ef,$ff
	db	$d5,$a3
	db	$ef,$f0
	db	$a1
	db	$b1
	db	$d4,$17
	db	$ef,$ff
	db	$d5,$83
	db	$ef,$f0
	db	$81
	db	$a1
	db	$b7
; P1-4
	db	$ef,$ff
	db	$63
	db	$ef,$f0
	db	$b1
	db	$d4,$11
	db	$33
	db	$ef,$ff
	db	$ff
sub11_17$:
loop11_12$:
; P1-11
	db	$63
	db	$13
	db	$63
	db	$a3
	db	$d4,$13
	db	$d5,$13
	db	$63
	db	$a3
; P1-12
	db	$63
	db	$13
	db	$63
	db	$a3
	db	$d4,$13
	db	$d5,$13
	db	$63
	db	$a3
; P1-13
	db	$d9,$02
	db	$fd,2
	dw	loop11_12$
	db	$d9,$00
loop15$:
; P1-15
	db	$83
	db	$53
	db	$83
	db	$b3
	db	$d4,$13
	db	$d5,$53
	db	$83
	db	$b3
; P1-16
	db	$fd,2
	dw	loop15$
; P1-17
	db	$63
	db	$13
	db	$63
	db	$a3
	db	$d4,$13
	db	$d5,$13
	db	$63
	db	$ff
;----------------------------------------
m_jackpot132:
;----------------------------------------
	db	$ef,$0f
	db	$db,$02
; P2-1
	db	$d8,$3,$d5
	db	$d4,$1b
	db	$d5,$a1
	db	$d4,$11
	db	$6b
	db	$11
	db	$61
; P2-2
	db	$af
	db	$80
	db	$d3,$16
	db	$ef,$ff
	db	$d8,$6,$a2
	db	$d6,$31
	db	$51
loop$:
loop3_6$:
; P2-3
	db	$fe
	dw	bass3_4$
	db	$d6,$11
	db	$81
	db	$d5,$10
