;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_jim
;	;
;	;	Converting on Wed Jul 17 07:14:38 2019
;	;
;	;				by ver 1.00
;	;
;	public	musm_jim
;musm_jim:
	db	0c0h
	dw	m_jim1
	db	001h
	dw	m_jim2
	db	002h
	dw	m_jim3
	db	003h
	dw	m_jim4
;----------------------------------------
m_jim1:
;----------------------------------------
	db	$da,$00,$99
	db	$e5,$77
	db	$db,$02
.mainloop:
	db	$e1,$8,$34
; P1-1
	db	$d8,$6,$a2
	db	$d4,$73
	db	$d5,$a0
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$02
	db	$d4,$31
	db	$71
	db	$53
	db	$d5,$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$02
	db	$d4,$11
	db	$51
; P1-2
	db	$33
	db	$d5,$30
	db	$00
	db	$30
	db	$00
	db	$30
	db	$02
	db	$31
	db	$31
	db	$c1
	db	$81
	db	$31
	db	$c1
	db	$d4,$21
	db	$d5,$a1
	db	$51
	db	$d4,$21
; P1-3
	db	$dc,$a3
	db	$d5,$a5
	db	$75
	db	$73
	db	$71
	db	$71
	db	$73
	db	$33
	db	$73
; P1-4
	db	$83
	db	$11
	db	$51
	db	$53
	db	$13
	db	$d4,$13
	db	$d5,$c3
	db	$a3
	db	$83
; P1-5
	db	$75
	db	$35
	db	$31
	db	$71
	db	$a3
	db	$33
	db	$73
	db	$a1
	db	$71
; P1-6
	db	$53
	db	$51
	db	$71
	db	$83
	db	$13
	db	$d4,$13
	db	$d5,$c3
	db	$a3
	db	$d4,$13
; P1-7
	db	$35
	db	$d5,$a5
	db	$a3
	db	$a1
	db	$a1
	db	$a3
	db	$83
	db	$a3
; P1-8
	db	$c3
	db	$51
	db	$81
	db	$83
	db	$53
	db	$d4,$53
	db	$33
	db	$13
	db	$d5,$c3
; P1-9
	db	$a5
	db	$75
	db	$71
	db	$a1
	db	$d4,$33
	db	$d5,$73
	db	$a3
	db	$d4,$33
; P1-10
	db	$53
	db	$11
	db	$51
	db	$83
	db	$53
	db	$83
	db	$51
	db	$81
	db	$d3,$17
; P1-11
	db	$db,$03
	db	$dc,$c5
	db	$fe
	dw	sub11_12$
; P1-13
	db	$31
	db	$01
	db	$31
	db	$51
	db	$03
	db	$d5,$c7
	db	$73
	db	$33
	db	$73
; P1-14
	db	$b1
	db	$a1
	db	$81
	db	$61
	db	$d4,$37
	db	$11
	db	$d5,$b1
	db	$a1
	db	$81
	db	$d4,$57
; P1-15
	db	$db,$02
	db	$fe
	dw	sub11_12$
; P1-17
	db	$31
	db	$d5,$a1
	db	$71
	db	$d4,$51
	db	$77
	db	$51
	db	$11
	db	$d5,$81
	db	$d4,$71
	db	$87
; P1-18
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$a7
	db	$d3,$37
	db	$d4,$a1
	db	$81
	db	$71
	db	$51
	db	$fc
	dw	.mainloop
sub11_12$:
; P1-11
	db	$d4,$7b
	db	$d5,$a1
	db	$05
	db	$a1
	db	$01
	db	$a1
	db	$d4,$75
; P1-12
	db	$a7
	db	$87
	db	$77
	db	$57
	db	$ff
;----------------------------------------
m_jim2:
;----------------------------------------
	db	$db,$03
	db	$e1,$8,$62
; P2-1
	db	$d8,$6,$c2
loop1$:
	db	$d6,$31
	db	$a1
	db	$dc,$c5
	db	$d5,$70
	db	$00
	db	$70
	db	$00
	db	$70
	db	$02
	db	$70
	db	$00
	db	$a0
	db	$00
	db	$d9,$1a
	db	$dc,$c2
	db	$fd,2
	dw	loop1$
; P2-2
	db	$d9,$00
	db	$d7,$81
	db	$d6,$31
	db	$dc,$c5
	db	$c0
	db	$00
	db	$c0
	db	$00
	db	$c0
	db	$02
	db	$dc,$c2
	db	$d7,$81
	db	$81
	db	$a3
	db	$a3
	db	$d6,$a3
	db	$d5,$11
	db	$21
; P2-3
	db	$e1,$8,$32
	db	$d8,$c,$c7
	db	$d4,$3b
	db	$d5,$a1
	db	$d4,$31
; P2-4
	db	$52
	db	$10
	db	$13
	db	$83
	db	$53
; P2-5
	db	$3b
	db	$d5,$a1
	db	$d4,$31
; P2-6
	db	$11
	db	$10
	db	$30
	db	$5b
; P2-7
	db	$7b
	db	$51
	db	$71
; P2-8
	db	$82
	db	$50
	db	$53
	db	$d3,$12
	db	$d4,$80
	db	$83
; P2-9
	db	$7b
	db	$51
	db	$71
