;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_jim
;	;
;	;	Converting on Fri Jun 18 20:49:38 2020
;	;
;	;				by ver 1.00
;	;
;	public	musm_jim
;musm_jim:
	db	0c0h
	dw	m_jim1
	db	001h
	dw	m_jim2
	db	002h
	dw	m_jim3
	db	003h
	dw	m_jim4
;----------------------------------------
m_jim1:
;----------------------------------------
	db	$da,$00,$99
	db	$e5,$77
	db	$db,$02
	db	$e1,$8,$24
loop$:
	db	$ef,$ff
; P1-1
	db	$d8,$6,$a2
	db	$d4,$93
	db	$ef,$0f
	db	$d5,$c0
	db	$00
	db	$c0
	db	$00
	db	$c0
	db	$02
	db	$ef,$ff
	db	$d4,$51
	db	$91
	db	$d9,$1a
	db	$fd,2
	dw	loop$
; P1-2
	db	$d9,$00
	db	$53
	db	$ef,$0f
	db	$d5,$50
	db	$00
	db	$50
	db	$00
	db	$50
	db	$02
	db	$ef,$ff
	db	$51
	db	$51
	db	$d4,$21
	db	$d5,$a1
	db	$51
	db	$d4,$21
	db	$41
	db	$d5,$c1
	db	$71
	db	$d4,$41
; P1-3
	db	$ef,$0f
	db	$dc,$a3
	db	$d5,$c5
	db	$95
	db	$93
	db	$91
	db	$91
	db	$93
	db	$53
	db	$93
; P1-4
	db	$a3
	db	$31
	db	$71
	db	$73
	db	$33
	db	$d4,$33
	db	$23
	db	$d5,$c3
	db	$a3
; P1-5
	db	$95
	db	$55
	db	$51
	db	$91
	db	$c3
	db	$53
	db	$93
	db	$c1
	db	$91
; P1-6
	db	$73
	db	$71
	db	$91
	db	$a3
	db	$33
	db	$d4,$33
	db	$23
	db	$d5,$c3
	db	$d4,$33
; P1-7
	db	$55
	db	$d5,$c5
	db	$c3
	db	$c1
	db	$c1
	db	$c3
	db	$a3
	db	$c3
; P1-8
	db	$d4,$23
	db	$d5,$71
	db	$a1
	db	$a3
	db	$73
	db	$d4,$73
	db	$53
	db	$33
	db	$23
; P1-9
	db	$d5,$c5
	db	$95
	db	$91
	db	$c1
	db	$d4,$53
	db	$d5,$93
	db	$c3
	db	$d4,$53
; P1-10
	db	$73
	db	$31
	db	$71
	db	$a3
	db	$73
	db	$a3
	db	$71
	db	$a1
	db	$d3,$37
	db	$db,$03
	db	$dc,$c5
; P1-11
	db	$fe
	dw	sub11_12$
; P1-13
	db	$51
	db	$01
	db	$51
	db	$71
	db	$03
	db	$27
	db	$d5,$93
	db	$53
	db	$93
; P1-14
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$81
	db	$d4,$57
	db	$31
	db	$11,$d5
	db	$c1
	db	$a1
	db	$d4,$77
; P1-15
	db	$db,$02
	db	$fe
	dw	sub11_12$
; P1-17
	db	$51
	db	$d5,$c1
	db	$91
	db	$d4,$71
	db	$97
	db	$71
	db	$31
	db	$d5,$a1
	db	$d4,$91
	db	$a7
; P1-18
	db	$c1
	db	$a1
	db	$91
	db	$71
	db	$c7
	db	$d3,$57
	db	$d4,$c1
	db	$a1
	db	$91
	db	$71
	db	$fc
	dw	loop$
sub11_12$:
; P1-11
	db	$d4,$9b
	db	$d5,$c1
	db	$05
	db	$c1
	db	$01
	db	$c1
	db	$d4,$95
; P1-12
	db	$c7
	db	$a7
	db	$97
	db	$77
	db	$ff
;----------------------------------------
m_jim2:
;----------------------------------------
	db	$ef,$ff
	db	$d9,$07
	db	$db,$03
	db	$e1,$8,$62
loop1$:
; P2-1
	db	$fe
	dw	bass1$
	db	$20
	db	$00
	db	$50
	db	$00
	db	$d9,$05
	db	$fd,2
	dw	loop1$
; P2-2
	db	$d9,$00
	db	$fe
	dw	bass1$
	db	$dc,$c2
	db	$d7,$a1
	db	$a1
	db	$c3
	db	$c3
	db	$d6,$c3
	db	$d5,$31
	db	$41
; P2-3
	db	$e1,$8,$22
	db	$d8,$c,$c7
	db	$d4,$5b
	db	$d5,$c1
	db	$d4,$51
; P2-4
	db	$72
	db	$30
	db	$33
	db	$a3
	db	$73
; P2-5
	db	$5b
	db	$d5,$c1
	db	$d4,$51
; P2-6
	db	$31
	db	$30
	db	$50
	db	$7b
; P2-7
	db	$9b
	db	$71
	db	$91
; P2-8
	db	$a2
	db	$70
	db	$73
	db	$d3,$32
	db	$d4,$a0
	db	$a3
; P2-9
	db	$9b
	db	$71
	db	$91
; P2-10
	db	$a1
	db	$70
	db	$a0
	db	$d3,$37
