;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	road_03
	;
	;	Converting on Sat Nov 16 00:57:50 2019
	;
	;				by ver 1.00
	;
;	public	musroad13
;musroad13:;					uian
	db	0c0h
	dw	road_031
	db	001h
	dw	road_032
	db	002h
	dw	road_033
	db	003h
	dw	road_034
;----------------------------------------
road_031:
;----------------------------------------
	db	$da,$00,$9e
	db	$e5,$77
	db	$db,$02
	db	$e1,$0,$14
; P1-1
	db	$d8,$6,$a1
loop$
	db	$d5,$73
	db	$77
	db	$71
	db	$71
	db	$73
	db	$73
	db	$dc,$a2
	db	$73
	db	$83
; P1-2
	db	$a3
	db	$33
	db	$73
	db	$33
	db	$c3
	db	$d4,$33
	db	$d5,$c3
	db	$d4,$23
; P1-3
	db	$dc,$a5
	db	$d5,$a7
	db	$c7
	db	$a7
	db	$57
; P1-4
	db	$77
	db	$87
	db	$a7
	db	$a3
	db	$c3
; P1-5
	db	$d4,$27
	db	$57
	db	$37
	db	$23
	db	$d5,$c3
; P1-6
	db	$d4,$27
	db	$d5,$a3
	db	$d4,$31
	db	$51
	db	$3b
	db	$51
	db	$31
; P1-7
	db	$27
	db	$d5,$c3
	db	$db,$03
	db	$31
	db	$51
	db	$77
	db	$37
; P1-8
	db	$87
	db	$73
	db	$83
	db	$7b
	db	$33
; P1-9
	db	$77
	db	$a7
	db	$d4,$27
	db	$d5,$c3
	db	$d4,$23
; P1-10
	db	$33
	db	$d5,$83
	db	$73
	db	$53
	db	$77
	db	$37
; P1-11
	db	$d6,$c7
	db	$d5,$60
	db	$76
	db	$87
	db	$d4,$23
	db	$d5,$a3
; P1-12
	db	$7b
	db	$dc,$a1
	db	$71
	db	$71
	db	$73
	db	$73
	db	$77
; P1-13
	db	$ab
	db	$a1
	db	$a1
	db	$a3
	db	$a3
	db	$a7
; P1-14
	db	$a3
	db	$a7
	db	$a1
	db	$a1
	db	$a3
	db	$a3
	db	$a7
; P1-15
	db	$dc,$a6
	db	$7f
	db	$87
	db	$a3
	db	$83
; P1-16
	db	$d6,$31
	db	$71
	db	$a1
	db	$d5,$31
	db	$d6,$71
	db	$a1
	db	$d5,$31
	db	$71
	db	$31
	db	$71
	db	$a1
	db	$d4,$31
	db	$d5,$b3
	db	$c3
; P1-17
	db	$d4,$17
	db	$d5,$a7
	db	$b3
	db	$63
	db	$83
	db	$13
; P1-18
	db	$a7
	db	$67
	db	$17
	db	$57
; P1-19
	db	$6f
	db	$b3
	db	$63
	db	$83
	db	$a3
; P1-20
	db	$87
	db	$67
	db	$57
	db	$33
	db	$23
; P1-21
	db	$d6,$a3
	db	$d5,$77
	db	$ab
	db	$d4,$33
	db	$d5,$a3
; P1-22
	db	$87
	db	$a3
	db	$c3
	db	$a7
	db	$87
; P1-23
	db	$77
	db	$37
	db	$57
	db	$83
	db	$d4,$33
; P1-24
	db	$17
	db	$d5,$b7
	db	$a3
	db	$83
	db	$a3
	db	$13
; P1-25
	db	$37
	db	$a7
	db	$d4,$37
	db	$87
; P1-26
	db	$ac
	db	$db,$02
	db	$a0
	db	$d3,$20
	db	$50
	db	$af
; P1-27
	db	$dc,$a1
	db	$d5,$73
	db	$77
	db	$71
	db	$71
	db	$73
	db	$7b
; P1-28
	db	$73
	db	$77
	db	$71
	db	$71
	db	$73
	db	$73
	db	$77
	db	$fc
	dw	loop$
;----------------------------------------
road_032:
;----------------------------------------
