;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	rival2_01
	;
	;	Converting on Thu Sep 19 17:08:06 2019
	;
	;				by ver 1.00
	;
;	public	musrival22
;musrival22:
	public	rival2_011
	public	rival2_012
	public	rival2_013
	public	rival2_014
	db	0c0h
	dw	rival2_021
	db	001h
	dw	rival2_022
	db	002h
	dw	rival2_023
	db	003h
	dw	rival2_024
;----------------------------------------
rival2_021:
;----------------------------------------
	db	$da,$00,$cb
	db	$e5,$77
	db	$ef,$ff
; P1-1
; P1-2
	db	$fc
	dw	RIVAL2_MAIN1
;----------------------------------------
rival2_011:
;----------------------------------------
	db	$da,$00,$cb
	db	$e5,$77
	db	$ef,$ff
; P1-1
	db	$d8,$6,$87
	db	$d4,$10
	db	$30
; P1-2
	db	$d8,$c,$87
	db	$58
RIVAL2_MAIN1:
	db	$d8,$6,$a2
	db	$d6,$91
	db	$a1
	db	$b1
loop$:
; P1-3
	db	$d6,$c3
	db	$c1
	db	$d5,$33
	db	$11
	db	$63
	db	$35
	db	$d6,$a1
; P1-4
	db	$81
	db	$d5,$11
	db	$d6,$81
	db	$d5,$13
	db	$55
	db	$31
	db	$53
	db	$11
; P1-5
	db	$35
	db	$83
	db	$a1
	db	$81
	db	$a1
	db	$81
	db	$61
	db	$31
	db	$61
; P1-6
	db	$51
	db	$ef,$f0
	db	$db,$02
	db	$d3,$30
	db	$00
	db	$30
	db	$00
	db	$30
	db	$00
	db	$10
	db	$00
	db	$d4,$80
	db	$00
loop6$:
	db	$10
	db	$00
	db	$fd,5
	db	loop6$
	db	$20
	db	$00
; P1-7
	db	$35
	db	$ef,$ff
	db	$db,$00
	db	$d5,$33
	db	$c5
	db	$a1
	db	$70
	db	$82
	db	$55
; P1-8	-tie
	db	$31
	db	$53
	db	$81
	db	$55
	db	$51
	db	$81
	db	$a1
; P1-9
	db	$83
	db	$31
	db	$ef,$f0
	db	$db,$02
	db	$d4,$60
	db	$00
	db	$50
	db	$00
	db	$60
	db	$00
	db	$30
	db	$02
	db	$d5,$c0
	db	$00
	db	$d4,$30
	db	$02
	db	$c0
	db	$04
; P1-10	-tie
	db	$d5,$85
	db	$d4,$30
	db	$00
	db	$10
	db	$02
	db	$d5,$b0
	db	$c0
	db	$d4,$10
	db	$20
	db	$30
	db	$40
	db	$50
	db	$60
; P1-11
	db	$75
	db	$35
	db	$d5,$a5
	db	$a3
	db	$71
; P1-12
	db	$85
	db	$15
	db	$55
	db	$d4,$11
	db	$d5,$c1
	db	$b1
; P1-13
	db	$a9
	db	$71
	db	$31
	db	$d6,$71
	db	$a1
	db	$c3
	db	$d5,$11
; P1-14
	db	$51
	db	$31
	db	$11
	db	$51
	db	$31
	db	$11
	db	$ef,$ff
	db	$db,$00
	db	$7b
	db	$fc
	dw	loop$
;----------------------------------------
rival2_022:
;----------------------------------------
	db	$db,$03
	db	$d8,$6,$a4
	db	$05
	db	$fc
	dw	RIVAL2_MAIN2
;----------------------------------------
rival2_012:
;----------------------------------------
	db	$ef,$f0
	db	$db,$03
	db	$e1,$13,$44
; P2-1
	db	$d8,$6,$c4
	db	$d4,$c0
	db	$d3,$10
; P2-2
	db	$33
	db	$d4,$c0
	db	$a0
	db	$81
	db	$31
	db	$11
	db	$d5,$cb
	db	$e1,$0,$00
RIVAL2_MAIN2:
loop$:
; P2-3
	db	$ef,$ff
	db	$dc,$a4
	db	$d5,$85
	db	$03
	db	$a5
	db	$85
	db	$61
; P2-4
	db	$55
	db	$63
	db	$85
	db	$61
	db	$83
	db	$c1
; P2-5
	db	$85
	db	$c3
	db	$d4,$35
	db	$11
	db	$37
; P2-6	-tie
	db	$ef,$0f
	db	$db,$02
	db	$dc,$c1
	db	$d3,$80
	db	$00
	db	$80
	db	$00
	db	$80
	db	$00
	db	$60
	db	$00
	db	$30
	db	$00
loop6$:
	db	$d4,$60
	db	$00
	db	$fd,5
	db	loop6$
	db	$70
	db	$00
; P2-7
	db	$83
	db	$ef,$ff
	db	$db,$03
	db	$dc,$c4
	db	$61
	db	$83
	db	$61
	db	$83
	db	$61
	db	$20
	db	$32
	db	$15
; P2-8	-tie
	db	$d5,$c1
	db	$d4,$13
	db	$51
	db	$35
	db	$11
	db	$31
	db	$11
; P2-9
	db	$d5,$c3
	db	$ef,$0f
	db	$db,$02
	db	$dc,$c1
	db	$d4,$c0
	db	$00
	db	$d3,$30
	db	$00
	db	$10
	db	$00
	db	$30
	db	$00
	db	$d4,$c0
	db	$02
	db	$80
	db	$00
	db	$d3,$30
	db	$02
	db	$80
	db	$04
; P2-10	-tie
	db	$60
	db	$00
	db	$80
	db	$02
	db	$30
	db	$00
	db	$60
	db	$02
	db	$80
	db	$06
; P2-11
	db	$dc,$c4
	db	$d4,$a9
	db	$31
	db	$73
	db	$a1
	db	$73
	db	$31
; P2-12
	db	$40
	db	$5a
	db	$8b
; P2-13
	db	$79
	db	$35
