;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	march042
	;
	;	Converting on Fri Jun 11 18:23:23 1999
	;
	;				by ver 1.02
	;
;	public	musmarch
;musmarch:
	db	0c0h
	dw	march0421
	db	001h
	dw	march0422
	db	002h
	dw	march0423
	db	003h
	dw	march0424
;----------------------------------------
march0421:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$ef,$f0
	db	$db,$03
	db	$f1
	db	$d8,$c,$42
	db	$d5,$33
	db	$dc,$62
	db	$33
	db	$dc,$82
	db	$33
	db	$dc,$a2
	db	$33
	db	$d8,$8,$a2
loop10$:
; P1-1
	db	$fe
	dw	sub1_1_1$
	db	$41
	db	$11
	db	$41
	db	$11
; P1-2
	db	$fe
	dw	sub1_1_1$
	db	$41
	db	$11
	db	$41
	db	$81
; P1-3
	db	$fe
	dw	sub1_1_1$
	db	$11
	db	$11
	db	$41
	db	$11
; P1-4
	db	$fe
	dw	sub1_1_1$
	db	$41
	db	$11
	db	$21
	db	$41
; P1-5
	db	$fe
	dw	sub1_5_5$
	db	$61
	db	$31
	db	$61
	db	$31
; P1-6
	db	$fe
	dw	sub1_5_5$
	db	$61
	db	$31
	db	$61
	db	$a1
; P1-7
	db	$fe
	dw	sub1_5_5$
	db	$31
	db	$31
	db	$61
	db	$31
; P1-8
	db	$fe
	dw	sub1_5_5$
	db	$61
	db	$31
	db	$61
	db	$81
; P1-9
	db	$fe
	dw	sub1_5_5$
	db	$61
	db	$31
	db	$61
	db	$31
; P1-10
	db	$fe
	dw	sub1_1_1$
	db	$41
	db	$11
	db	$41
	db	$11
; P1-11
	db	$d6,$b1
	db	$b1
	db	$d5,$11
	db	$31
	db	$21
	db	$11
	db	$d6,$b1
	db	$03
	db	$41
	db	$03
; P1-12
	db	$d5,$41
	db	$41
	db	$61
	db	$81
	db	$71
	db	$61
	db	$43
	db	$61
	db	$83
	db	$b1
	db	$fc
	dw	loop10$
sub1_1_1$:
; P1-1
	db	$03
	db	$d5,$40
	db	$30
	db	$41
	db	$01
	db	$41
	db	$41
	db	$01
	db	$ff
sub1_5_5$:
; P1-5
	db	$03
	db	$60
	db	$50
	db	$61
	db	$01
	db	$61
	db	$61
	db	$01
	db	$ff
;----------------------------------------
march0422:
;----------------------------------------
; P2-1
	db	$db,$02
	db	$e1,$10,$22
	db	$d8,$c,$b2
	db	$d5,$83
	db	$83
	db	$83
	db	$83
loop20$:
	db	$d8,$c,$b7
	db	$d5,$9b
	db	$d8,$8,$b3
	db	$41
	db	$91
	db	$b1
; P2-2
	db	$d4,$11
	db	$0f
	db	$05
; P2-3
	db	$d8,$8,$b7
	db	$d5,$9f
	db	$d8,$8,$b3
	db	$41
	db	$93
	db	$b1
; P2-4
	db	$d4,$13
	db	$21
	db	$13
	db	$21
	db	$13
	db	$21
	db	$11
	db	$d5,$b1
	db	$91
; P2-5
	db	$d8,$8,$b7
	db	$bf
	db	$d8,$8,$b3
	db	$b1
	db	$61
	db	$b1
	db	$d4,$11
; P2-6
	db	$31
	db	$0f
	db	$05
; P2-7
	db	$d8,$8,$b7
	db	$d5,$bf
	db	$d8,$8,$b3
	db	$61
	db	$b3
	db	$d4,$11
; P2-8
	db	$33
	db	$41
	db	$33
	db	$41
	db	$33
	db	$41
	db	$31
	db	$11
	db	$d5,$c1
; P2-9
	db	$d8,$8,$b7
	db	$bf
	db	$d8,$8,$b3
	db	$a1
	db	$b3
	db	$d4,$11
; P2-10
	db	$d8,$8,$b7
	db	$d5,$9f
	db	$d8,$8,$b3
	db	$b1
	db	$93
	db	$61
; P2-11
	db	$41
	db	$41
	db	$61
	db	$81
	db	$71
	db	$61
	db	$41
	db	$01
	db	$d4,$40
	db	$30
	db	$40
	db	$04
; P2-12
	db	$d5,$81
	db	$81
	db	$91
	db	$b1
	db	$a1
	db	$91
	db	$81
	db	$01
	db	$d4,$80
	db	$70
	db	$80
	db	$04
	db	$fc
	dw	loop20$
;----------------------------------------
march0423:
;----------------------------------------
	db	$ef,$0f
	db	$d8,$c,$16
	db	$0f
	db	$d8,$8,$16
loop30$:
; P3-1
	db	$fe
	dw	sub3_1_1$
	db	$01
	db	$d4,$41
; P3-2
	db	$fe
