;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	Fight0127
	;
	;	Converting on Mon Mar  1 06:41:09 1999
	;
	;				by ver 1.02
	;
;	public	musfight11
;musfight11:
	db	080h
	dw	Fight01271
	db	001h
	dw	Fight01272
	db	002h
	dw	Fight01273
;----------------------------------------
Fight01271:
;----------------------------------------
	db	$da,$00,$68
	db	$e5,$77
	db	$db,$03
	db	$e6,$00,$02
	db	$e1,$12,$15
;		bal_s 0f
; P1-1
Floop1000:
	db	$d8,$c,$b2
	db	$d4,$10
	db	$d5,$c0
	db	$b0
	db	$a0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$90
	db	$80
	db	$70
	db	$60
	db	$70
	db	$60
	db	$50
	db	$40
; P1-2
	db	$50
	db	$40
	db	$30
	db	$20
	db	$30
	db	$20
	db	$10
	db	$d6,$c0
	db	$d5,$10
	db	$d6,$c0
	db	$b0
	db	$a0
	db	$b0
	db	$c0
	db	$d5,$10
	db	$20
; P1-3
	db	$dc,$b2
	db	$85
	db	$d6,$b5
	db	$d5,$33
; P1-4
	db	$13
	db	$23
	db	$37
; P1-5
	db	$45
	db	$d6,$b5
	db	$d5,$43
; P1-6
	db	$13
	db	$33
	db	$dc,$b5
	db	$47
; P1-7
	db	$dc,$b2
	db	$d4,$35
	db	$d5,$b5
	db	$d4,$33
; P1-8
	db	$13
	db	$23
	db	$37
; P1-9
	db	$45
	db	$d5,$b5
	db	$d4,$43
; P1-10
	db	$13
	db	$33
	db	$dc,$6f
	db	$47
; P1-11
loop1$:
	db	$dc,$b6
	db	$d5,$35
	db	$d6,$c5
	db	$c3
; P1-12
	db	$d5,$65
	db	$55
	db	$13
; P1-13
	db	$97
	db	$b0
	db	$a0
	db	$80
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
; P1-14
	db	$d4,$17
	db	$d5,$c0
	db	$b0
	db	$90
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
; P1-15
	db	$35
	db	$d6,$c5
	db	$c3
; P1-16
	db	$d5,$65
	db	$55
	db	$33
; P1-17
	db	$57
	db	$37
; P1-18
	db	$17
	db	$67
; P1-19
	db	$45
	db	$15
	db	$13
; P1-20
	db	$75
	db	$65
	db	$23
; P1-21
	db	$a7
	db	$c0
	db	$b0
	db	$90
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
; P1-22
	db	$d4,$27
	db	$10
	db	$d5,$c0
	db	$a0
	db	$90
	db	$a0
	db	$b0
	db	$c0
	db	$d4,$10
; P1-23
	db	$d5,$45
	db	$15
	db	$13
; P1-24
	db	$75
	db	$65
	db	$23
; P1-25
	db	$67
	db	$47
; P1-26
	db	$27
	db	$77
; P1-27
	db	$dc,$b7
	db	$55
	db	$35
	db	$53
; P1-28
	db	$65
	db	$55
	db	$13
; P1-29
	db	$67
	db	$17
; P1-30
	db	$55
	db	$35
	db	$63
; P1-31
	db	$8f
; P1-32
	db	$d4,$37
	db	$87
; P1-33
	db	$8f
; P1-34
	db	$3f
; P1-35
	db	$d5,$13
	db	$33
	db	$13
	db	$d6,$c3
; P1-36
	db	$d5,$1f
; P1-37
	db	$33
	db	$53
	db	$33
	db	$73
; P1-38
	db	$8f
	db	$fc
	dw	loop1$
;----------------------------------------
Fight01272:
;----------------------------------------
	db	$db,$03
	db	$e1,$8,$36
	db	$f1
; P2-1
	db	$fe
	dw	Fsub21
; P2-3
	db	$d8,$c,$c2
	db	$d4,$85
Floop2000:
	db	$d5,$35
	db	$83
; P2-4
	db	$63
	db	$73
	db	$87
; P2-5
	db	$95
	db	$35
	db	$93
; P2-6
	db	$63
	db	$83
	db	$dc,$c7
	db	$97
; P2-7
	db	$dc,$c2
	db	$d4,$85
	db	$35
	db	$83
; P2-8
	db	$63
	db	$73
	db	$87
; P2-9
	db	$95
	db	$35
	db	$93
; P2-10
	db	$63
	db	$83
	db	$dc,$6f
	db	$97
; P2-11
loop2$:
	db	$dc,$c4
	db	$d5,$85
	db	$35
	db	$31
	db	$81
; P2-12
	db	$d4,$11
	db	$d5,$c1
