;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_umi2
;	;
;	;	Converting on Wed Aug 14 08:21:36 2019
;	;
;	;				by ver 1.00
;	;
;	public	musm_umi2
;musm_umi2:
	db	080h
	dw	m_umi21
	db	001h
	dw	m_umi22
	db	002h
	dw	m_umi23
;----------------------------------------
m_umi21:
;----------------------------------------
	db	$da,$00,$f5
	db	$e5,$77
; P1-1
	db	$d8,$c,$a4
	db	$02
loop$:
; P1-2	-tie
	db	$db,$03
	db	$e1,$9,$43
	db	$d8,$c,$a4
	db	$fe
	dw	sub2$
; P1-3
	db	$b1
	db	$91
	db	$81
; P1-4
	db	$40
	db	$12
	db	$40
	db	$30
; P1-5
	db	$d6,$b0
	db	$fe
	dw	sub2$
; P1-6
	db	$82
	db	$60
	db	$40
	db	$80
; P1-7
	db	$63
	db	$80
	db	$90
; P1-8
	db	$b2
	db	$b1
	db	$d8,$4,$a4
	db	$d4,$10
	db	$30
	db	$10
; P1-9
	db	$d8,$c,$a4
	db	$d5,$b0
	db	$a0
	db	$90
	db	$60
	db	$30
	db	$d6,$b0
; P1-10
	db	$d5,$81
	db	$40
	db	$60
	db	$80
	db	$90
; P1-11
	db	$b1
	db	$40
	db	$b0
	db	$d4,$40
	db	$30
; P1-12
	db	$41
	db	$31
	db	$11
; P1-13
	db	$31
	db	$11
	db	$d5,$c1
; P1-14
	db	$d4,$11
	db	$d5,$b1
	db	$80
	db	$b0
; P1-15
	db	$d4,$30
	db	$10
	db	$d5,$b0
	db	$90
	db	$80
	db	$90
; P1-16
	db	$81
	db	$db,$02
	db	$e1,$0,$13
	db	$dc,$57
	db	$d3,$40
	db	$80
	db	$b0
	db	$d2,$30
; P1-17
	db	$40
	db	$db,$03
	db	$dc,$39
	db	$d5,$30
	db	$40
	db	$80
	db	$b0
	db	$d4,$30
; P1-18
	db	$dc,$a8
	db	$45
; P1-19
	db	$d5,$b2
	db	$82
; P1-20
	db	$b2
	db	$60
	db	$b0
	db	$d4,$10
; P1-21
	db	$d5,$b3
	db	$91
; P1-22
	db	$85
; P1-23
	db	$a5
; P1-24
	db	$b7
; P1-25	-tie
	db	$00
	db	$db,$02
	db	$b0
	db	$d4,$10
	db	$30
; P1-26
	db	$d8,$3,$a8
	db	$4d
	db	$01
	db	$43
	db	$63
; P1-27
	db	$83
	db	$43
	db	$03
	db	$30
	db	$46
	db	$d8,$c,$a8
	db	$60
; P1-28
	db	$33
	db	$10
	db	$30
; P1-29
	db	$40
	db	$b0
	db	$d3,$10
	db	$d4,$b0
	db	$90
	db	$80
; P1-30
	db	$42
	db	$80
	db	$00
	db	$60
; P1-31
	db	$33
	db	$d5,$b0
	db	$90
; P1-32
	db	$87
; P1-33	-tie
	db	$db,$03
	db	$e1,$0,$00
	db	$d8,$3,$c4
	db	$d6,$b0
	db	$d5,$40
	db	$01
	db	$dc,$64
	db	$d6,$b0
	db	$d5,$40
	db	$01
	db	$dc,$c4
	db	$d6,$b0
	db	$d5,$80
	db	$01
	db	$dc,$64
	db	$d6,$b0
	db	$d5,$80
	db	$05
; P1-34	-tie
	db	$fc
	dw	loop$
sub2$:
	db	$d5,$40
	db	$b0
	db	$d4,$40
	db	$d5,$b0
	db	$90
	db	$ff
;----------------------------------------
m_umi22:
;----------------------------------------
	db	$db,$02
; P2-1
	db	$d8,$8,$c3
	db	$d6,$b0
	db	$60
	db	$d7,$b0
loop$:
; P2-2
	db	$e1,$6,$64
	db	$fe
	dw	bass2_4$
; P2-5
	db	$fe
	dw	bass5_6$
; P2-7
	db	$fe
	dw	bass7_8$
; P2-9
	db	$fe
	dw	bass9$
; P2-10
	db	$fe
	dw	bass2_4$
; P2-13
	db	$db,$02
	db	$dc,$c3
	db	$d7,$87
	db	$db,$03
	db	$d6,$c0
	db	$d5,$30
	db	$01
	db	$dc,$63
	db	$d6,$c0
	db	$d5,$30
	db	$01
	db	$dc,$c3
	db	$d6,$c0
	db	$d5,$80
	db	$01
	db	$dc,$63
	db	$d6,$c0
	db	$d5,$80
	db	$01
	db	$db,$02
	db	$dc,$c3
; P2-14
	db	$fe
	dw	bass14$
; P2-15
	db	$fe
	dw	bass9$
; P2-16
	db	$fe
	dw	bass16$
; P2-17
	db	$db,$02
	db	$dc,$c3
	db	$d6,$43
	db	$db,$03
	db	$d5,$40
	db	$80
	db	$01
	db	$db,$02
	db	$d7,$b3
	db	$db,$03
	db	$d5,$30
	db	$70
	db	$01
	db	$db,$02
	db	$d7,$a3
	db	$db,$03
	db	$d5,$20
	db	$60
	db	$01
; P2-18
	db	$fe
	dw	bass18$
; P2-19
	db	$fe
	dw	bass16$
; P2-20
	db	$fe
	dw	bass9$
; P2-21
	db	$fe
	dw	bass5_6$
; P2-23
	db	$fe
	dw	bass7_8$
; P2-25
	db	$db,$02
	db	$dc,$c3
	db	$d7,$b3
	db	$d6,$b3
	db	$93
	db	$63
	db	$33
	db	$d7,$b3
; P2-26
	db	$fe
	dw	bass18$
; P2-27
	db	$fe
	dw	bass16$
; P2-28
	db	$fe
	dw	bass9$
; P2-29
	db	$fe
	dw	bass5_6$
; P2-31
	db	$fe
	dw	bass9$
; P2-32
	db	$fe
	dw	bass16$
; P2-33
	db	$db,$02
	db	$dc,$c3
	db	$d6,$43
	db	$63
	db	$83
	db	$93
	db	$83
	db	$63
; P2-34
	db	$fc
	dw	loop$
bass2_4$:
; P2-2
	db	$db,$02
	db	$d8,$3,$c3
	db	$d6,$47
	db	$db,$03
	db	$d6,$80
	db	$b0
	db	$01
	db	$dc,$63
	db	$80
	db	$b0
	db	$01
	db	$dc,$c3
	db	$b0
	db	$d5,$30
	db	$01
	db	$dc,$63
	db	$d6,$b0
	db	$d5,$30
	db	$01
; P2-3
	db	$db,$02
	db	$dc,$c3
	db	$d7,$87
	db	$db,$03
	db	$d6,$80
	db	$d5,$40
	db	$01
	db	$dc,$63
	db	$d6,$80
	db	$d5,$40
	db	$01
	db	$dc,$c3
	db	$d6,$b0
	db	$d5,$80
	db	$01
	db	$dc,$63
	db	$d6,$b0
	db	$d5,$80
	db	$01
bass18$:
; P2-4
	db	$db,$02
	db	$dc,$c3
	db	$d7,$97
	db	$db,$03
	db	$d6,$90
	db	$d5,$40
	db	$01
	db	$dc,$63
	db	$d6,$90
	db	$d5,$40
	db	$01
	db	$dc,$c3
	db	$10
	db	$90
	db	$01
	db	$dc,$63
	db	$10
	db	$90
	db	$01
	db	$ff
bass5_6$:
; P2-5
	db	$db,$02
	db	$dc,$c3
	db	$d6,$47
	db	$db,$03
	db	$80
	db	$d5,$40
	db	$01
	db	$dc,$63
	db	$d6,$80
	db	$d5,$40
	db	$01
	db	$dc,$c3
	db	$d6,$b0
	db	$d5,$80
	db	$01
	db	$db,$02
	db	$d6,$33
bass14$:
; P2-6
	db	$d6,$17
basssub16$:
	db	$db,$03
	db	$80
	db	$d5,$40
	db	$01
	db	$dc,$63
	db	$d6,$80
	db	$d5,$40
	db	$01
	db	$dc,$c3
	db	$d6,$b0
	db	$d5,$80
	db	$01
	db	$dc,$63
	db	$d6,$b0
	db	$d5,$80
	db	$01
	db	$ff
bass7_8$:
; P2-7
	db	$db,$02
	db	$dc,$c3
	db	$d6,$17
	db	$db,$03
	db	$a0
	db	$d5,$40
	db	$01
	db	$dc,$63
	db	$d6,$a0
	db	$d5,$40
	db	$01
	db	$dc,$c3
	db	$10
	db	$80
	db	$01
	db	$dc,$63
	db	$10
	db	$80
	db	$01
; P2-8
	db	$db,$02
	db	$dc,$c3
	db	$d7,$b7
	db	$db,$03
	db	$d6,$90
	db	$d5,$40
	db	$01
	db	$dc,$63
	db	$d6,$90
	db	$d5,$40
	db	$01
	db	$dc,$c3
	db	$d6,$b0
	db	$d5,$60
	db	$01
	db	$dc,$63
	db	$d6,$b0
	db	$d5,$60
	db	$01
	db	$ff
bass9$:
	db	$db,$02
	db	$dc,$c3
	db	$d7,$b7
	db	$db,$03
	db	$d6,$60
	db	$d5,$30
	db	$01
	db	$dc,$63
	db	$d6,$60
	db	$d5,$30
	db	$01
	db	$dc,$c3
	db	$d6,$90
	db	$d5,$60
	db	$01
	db	$dc,$63
	db	$d6,$90
	db	$d5,$60
	db	$01
	db	$ff
bass16$:
	db	$db,$02
	db	$dc,$c3
	db	$d6,$47
	db	$fc
