;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	field05
	;
	;	Converting on Thu May 27 07:58:57 1999
	;
	;				by ver 1.00
	;
;	public	musfield15
;musfield15:
	db	0c0h
	dw	field051
	db	001h
	dw	field052
	db	002h
	dw	field053
	db	003h
	dw	field054
;----------------------------------------
field051:
;----------------------------------------
	db	$da,$00,$92
	db	$e5,$77
	db	$db,$03
	db	$f1
	db	$e1,$10,$15
	db	$ef,$0f
; P1-1
	db	$d8,$c,$b2
	db	$01
loop10$:
; P1-2
	db	$01
	db	$d4,$11
	db	$51
	db	$13
	db	$d5,$a1
	db	$d4,$11
	db	$d5,$83
; P1-3- tie
	db	$a1
	db	$71
	db	$13
	db	$d4,$31
	db	$d5,$c1
	db	$33
; P1-4- tie
	db	$d4,$11
	db	$51
	db	$13
	db	$d5,$a1
	db	$d4,$11
	db	$d5,$a3
; P1-5
	db	$a1
	db	$11
	db	$31
	db	$81
	db	$11
	db	$13
; P1-6
	db	$81
	db	$d4,$11
	db	$51
	db	$11
	db	$d5,$51
	db	$a1
	db	$d4,$11
	db	$d5,$81
; P1-7
	db	$60
	db	$80
	db	$a1
	db	$11
	db	$71
	db	$31
	db	$d4,$31
	db	$d5,$c3
; P1-8
	db	$51
	db	$d4,$11
	db	$51
	db	$51
	db	$d5,$51
	db	$81
	db	$d4,$11
	db	$d5,$81
; P1-9
	db	$30
	db	$80
	db	$d4,$11
	db	$d5,$c1
	db	$81
	db	$50
	db	$60
	db	$81
	db	$81
	db	$67
; P1-10- tie
	db	$dc,$b4
	db	$a3
	db	$d4,$11
	db	$d5,$a9
; P1-11-tie
	db	$53
	db	$81
	db	$51
	db	$dc,$b2
	db	$85
; P1-12-tie
	db	$dc,$b4
	db	$63
	db	$a1
	db	$81
	db	$61
	db	$dc,$b2
	db	$a3
; P1-13
	db	$dc,$b4
	db	$23
	db	$51
	db	$83
	db	$dc,$b3
	db	$57
; P1-14
	db	$dc,$b4
	db	$a1
	db	$81
	db	$a1
	db	$d4,$13
	db	$dc,$b2
	db	$d5,$a5
; P1-15
	db	$dc,$b4
	db	$81
	db	$51
