;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	ryoko
	;
	;	Converting on Mon Oct 26 07:16:58 2020
	;
	;				by ver 1.01
	;
;	public	m_ryoko
;m_ryoko:
	db	080h
	dw	m_ryoko1
	db	001h
	dw	m_ryoko2
	db	002h
	dw	m_ryoko3
	db	003h
;----------------------------------------
m_ryoko1:
;----------------------------------------
	db	$da,$00,$ef
	db	$e5,$77
; P1-1
	db	$d8,$c,$a3
	db	$05
	db	$ef,$0f
	db	$f1
	db	$db,$01
	db	$d5,$51
	db	$30
	db	$51
	db	$30
; P1-2
	db	$2f
; P1-3 -tie
	db	$07
loop$:
; P1-4
	db	$dc,$a2
	db	$51
	db	$50
	db	$71
	db	$50
	db	$a1
	db	$a1
	db	$a0
	db	$c0
; P1-5
	db	$d4,$21
	db	$d5,$a1
	db	$d4,$20
	db	$d5,$a0
	db	$a0
	db	$70
	db	$a0
	db	$92
; P1-6
	db	$a1
	db	$50
	db	$71
	db	$50
	db	$a1
	db	$d4,$21
	db	$d5,$c0
	db	$d4,$20
; P1-7
	db	$30
	db	$d5,$a0
	db	$70
	db	$40
	db	$70
	db	$a0
	db	$d4,$22
	db	$d5,$c2
; P1-8
	db	$fe
	dw	m_ryokosub8
; P1-9
	db	$d7,$a1
	db	$ef,$0f
	db	$d5,$a0
	db	$51
	db	$30
	db	$51
	db	$ef,$f0
	db	$d7,$a0
	db	$d6,$21
	db	$a0
; P1-10
	db	$ef,$0f
	db	$d5,$a1
	db	$21
	db	$70
	db	$90
	db	$a2
	db	$90
	db	$a0
	db	$90
; P1-11
	db	$53
	db	$c0
	db	$a0
	db	$95
; P1-12
	db	$fe
	dw	m_ryokosub8
; P1-13
	db	$ef,$0f
	db	$d5,$91
	db	$90
	db	$51
	db	$30
	db	$51
	db	$b0
	db	$d4,$51
	db	$d5,$b0
; P1-14
	db	$70
	db	$d6,$c0
	db	$d5,$70
	db	$a0
	db	$90
	db	$70
	db	$51
	db	$90
	db	$70
	db	$50
	db	$30
; P1-15
	db	$20
	db	$fe
	dw	m_ryokosub15
	db	$00
	db	$fc
	dw	loop$
