;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_taikai
;	;
;	;	Converting on Fri Aug 13 16:44:26 1999
;	;
;	;				by ver 1.01
;	;
;	public	musm_taikai
;musm_taikai:
	db	0c0h
	dw	m_taikai1
	db	001h
	dw	m_taikai2
	db	002h
	dw	m_taikai3
	db	003h
	dw	m_taikai4
;----------------------------------------
m_taikai1:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
; P1-1
	db	$ef,$0f
	db	$e1,$08,$24
	db	$db,$02
	db	$d8,$c,$b7
	db	$07
loop$:
; P1-2
	db	$d4,$20
	db	$00
	db	$22
	db	$00
	db	$20
	db	$20
	db	$30
	db	$00
	db	$32
	db	$00
	db	$30
	db	$30
; P1-3
	db	$40
	db	$00
	db	$42
	db	$00
	db	$40
	db	$40
	db	$50
	db	$00
	db	$52
	db	$00
	db	$50
	db	$50
	db	$d8,$c,$b1
; P1-4
sub4$:
	db	$01
	db	$d6,$a1
	db	$fd,4
	dw	sub4$
; P1-5
sub5$:
	db	$01
	db	$c1
; P1-6
	db	$fd,8
	dw	sub5$
; P1-7
	db	$dc,$b4
	db	$db,$01
	db	$d5,$c5
	db	$a0
	db	$c0
	db	$a5
	db	$d4,$30
	db	$50
; P1-8
	db	$dc,$b1
	db	$db,$02
sub8$:
	db	$01
	db	$d6,$a1
	db	$fd,4
	dw	sub8$
; P1-9
	db	$01
	db	$c1
	db	$01
	db	$c1
	db	$d8,$6,$b7
	db	$d4,$53
	db	$00
	db	$d5,$c0
	db	$d4,$50
	db	$80
	db	$c7
; P1-10
	db	$d3,$57
	db	$dc,$b1
	db	$03
	db	$d6,$c3
	db	$03
	db	$d5,$53
	db	$03
	db	$53
; P1-11
sub11$:
	db	$03
	db	$d6,$a3
	db	$fd,3
	dw	sub11$
	db	$dc,$a7
	db	$d4,$73
	db	$a3
; P1-12
	db	$03
	db	$d5,$81
	db	$c1
	db	$d4,$31
	db	$01
	db	$d5,$c1
	db	$81
	db	$d4,$80
	db	$a0
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$87
; P1-13
	db	$03
	db	$d5,$71
	db	$a1
	db	$d4,$31
	db	$01
	db	$d5,$a1
	db	$71
	db	$d4,$70
	db	$80
	db	$70
	db	$80
	db	$70
	db	$80
	db	$70
	db	$80
	db	$77
; P1-14
	db	$31
	db	$01
	db	$d5,$c1
	db	$81
	db	$d4,$81
	db	$01
	db	$31
	db	$d5,$c1
	db	$d4,$c1
	db	$01
	db	$91
	db	$31
	db	$d5,$c1
	db	$d4,$31
	db	$91
	db	$c1
; P1-15
	db	$21
	db	$01
	db	$25
	db	$01
	db	$21
	db	$21
	db	$31
	db	$01
	db	$35
	db	$01
	db	$31
	db	$31
; P1-16
	db	$41
	db	$01
	db	$45
	db	$01
	db	$41
	db	$41
	db	$51
	db	$01
	db	$55
	db	$01
	db	$51
	db	$51
	db	$d8,$c,$b1
sub17$:
; P1-17-20
	db	$01
	db	$d5,$31
	db	$fd,15
	dw	sub17$
	db	$01
	db	$d8,$6,$b1
	db	$db,$00
	db	$d4,$80
	db	$a0
	db	$c0
	db	$d3,$20
; P1-21
	db	$d8,$6,$b7
	db	$db,$02
	db	$d4,$81
	db	$31
	db	$d5,$c1
	db	$81
	db	$d4,$31
	db	$01
	db	$81
	db	$01
	db	$a0
	db	$c0
	db	$a0
	db	$c0
	db	$a0
	db	$c0
	db	$a0
	db	$c0
	db	$81
	db	$31
	db	$d5,$c1
	db	$81
; P1-22
	db	$d4,$71
	db	$01
	db	$33
	db	$71
	db	$01
	db	$81
	db	$01
	db	$73
	db	$43
	db	$11
	db	$41
	db	$11
	db	$d5,$a1
; P1-23
	db	$03
	db	$31
	db	$81
sub23$:
	db	$d5,$c0
	db	$d4,$20
	db	$fd,4
	dw	sub23$
	db	$03
	db	$d5,$a1
	db	$d4,$21
	db	$50
	db	$70
	db	$50
	db	$70
	db	$50
	db	$70
	db	$50
	db	$70
; P1-24
	db	$03
	db	$d5,$c1
	db	$d4,$31
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$d3,$21
	db	$d4,$a1
	db	$91
	db	$71
	db	$51
	db	$31
	db	$21
	db	$d5,$c1
; P1-25
	db	$d8,$c,$b7
	db	$fc
	dw	loop$
;----------------------------------------
m_taikai2:
;----------------------------------------
; P2-1
	db	$ef,$f0
	db	$e1,$08,$23
	db	$db,$01
	db	$d8,$c,$c7
	db	$07
; P2-2
	db	$d4,$a0
	db	$00
	db	$a2
	db	$00
	db	$a0
	db	$a0
loop$:
mero2$:
	db	$d4,$a0
	db	$00
	db	$a2
	db	$00
	db	$a0
	db	$a0
; P2-3
	db	$fd,3
	dw	mero2$
	db	$db,$00
; P2-4
	db	$fe
	dw	mero4$
; P2-6
	db	$d6,$51
	db	$d5,$80
	db	$00
	db	$d7,$c1
	db	$d5,$80
	db	$00
	db	$d6,$51
	db	$d5,$80
	db	$00
	db	$d6,$81
	db	$d5,$80
	db	$00
; P2-7
	db	$d6,$a1
	db	$d5,$a0
	db	$00
	db	$d6,$91
	db	$d5,$90
	db	$00
	db	$d6,$81
	db	$d5,$80
	db	$00
	db	$d6,$51
	db	$d5,$50
	db	$00
; P2-8
	db	$fe
	dw	mero4$
; P2-10
	db	$d6,$51
	db	$d5,$80
	db	$00
	db	$d7,$c1
	db	$d5,$80
	db	$00
	db	$d6,$a1
	db	$d4,$20
	db	$00
	db	$d6,$51
	db	$d4,$20
	db	$00
; P2-11
	db	$d6,$31
	db	$d5,$70
	db	$00
	db	$d7,$a1
	db	$d5,$70
	db	$00
