	include	common.def
	include	group.def
	include	mustetsu.h

bank28	group	G_SE1

;************************************************;
;**						*;
;**	Monster Voice Data			*;
;**						*;
;************************************************;
	public	MonsVoiceData
	public	VOICE_MAX

	public	mushariusagi		;MVC01
	public	mushariusagi@		;MVC02
	public	musyaddon		;MVC03
	public	musgarura		;MVC04
	public	muscyhorne		;MVC05
	public	musbettobeter		;MVC06
	public	musbiriridama		;MVC07
	public	musgengar		;MVC08
	public	musfushigiso		;MVC09
	public	musmycor		;MVC10
	public	musmycor@		;MVC11
	public	mustamatama		;MVC12
	public	musbeloringa		;MVC13
	public	musnasshii		;MVC14
	public	muspip			;MVC15
	public	musgyace		;MVC16
	public	musomom			;MVC17
	public	musgagarth		;MVC18
	public	musmonjara		;MVC19
	public	musomega		;MVC20
	public	muscaiross		;MVC21
	public	muswing			;MVC22
	public	musstrike		;MVC23
	public	musgyaradoss		;MVC24
	public	musshellder		;MVC25
	public	muskarakara		;MVC26
	public	musambler		;MVC27
	public	musrapruth		;MVC28
	public	musgouth		;MVC29
	public	muskarabatheo		;MVC30
	public	musmimi			;MVC31
	public	musyaddohogera		;MVC32
	public	mus34			;MVC34
	public	mus36			;MVC35
	public	musdog			;MVC36
	public	muskingthaurus		;MVC37
	public	mussutegon		;MVC38
	public	museleking		;MVC39

;---------------------------------------------------------------;
	;--- pokemon gold & silver ---;



	public	muskarasu		;MVC51
	public	muskawaii4		;MVC52
	public	muskawaii1		;MVC53
	public	musneko			;MVC54
	public	muskaijyuu2		;MVC55
	public	musmee1			;MVC56
	public	muskawaii2		;MVC57
	public	mushoho			;MVC58
	public	muspaon			;MVC59
	public	musyadoking		;MVC60
	public	musgururu		;MVC61
	public	muschiko		;MVC62
	public	muskaijyu60		;MVC63
	public	musmoo			;MVC64
	public	muswataneko		;MVC65
	public	muskapoera		;MVC66
	public	muslediba		;MVC67
	public	mustora			;MVC68
	public	musnyura		;MVC69
	public	mushaneei		;MVC70
	public	muskaijyu10		;MVC71
	public	muskaijyu20		;MVC72
	public	muskaijyu30		;MVC73
	public	muskaijyu40		;MVC74
	public	muskaijyu50		;MVC75
	public	mussui			;MVC76
	public	musnezumi		;MVC77
	public	mushouou		;MVC78
	public	musgulanbull		;MVC79
	public	musdonfan		;MVC80


;===============================================================;
;								;
;	      MONSTER VOICE Sound Effects Number EQU		;
;								;
;===============================================================;
;---------------------------------------------------------------;
NO_VOICE	equ	0ffh

MVC01	equ	00	; mushariusagi
MVC02	equ	01	; mushariusagi@
MVC03	equ	02	; musyaddon
MVC04	equ	03	; musgarura
MVC05	equ	04	; muscyhorne
MVC06	equ	05	; musbettobeter
MVC07	equ	06	; musbiriridama
MVC08	equ	07	; musgengar
MVC09	equ	08	; musfushigiso
MVC10	equ	09	; musmycor
MVC11	equ	10	; musmycor@
MVC12	equ	11	; mustamatama
MVC13	equ	12	; musbeloringa
MVC14	equ	13	; musnasshii
MVC15	equ	14	; muspip
MVC16	equ	15	; musgyace
MVC17	equ	16	; musomom
MVC18	equ	17	; musgagarth
MVC19	equ	18	; musmonjara
MVC20	equ	19	; musomega
MVC21	equ	20	; muscaiross
MVC22	equ	21	; muswing
MVC23	equ	22	; musstrike
MVC24	equ	23	; musgyaradoss
MVC25	equ	24	; musshellder
MVC26	equ	25	; muskarakara
MVC27	equ	26	; musambler
MVC28	equ	27	; musrapruth
MVC29	equ	28	; musgouth
MVC30	equ	29	; muskarabatheo
MVC31	equ	30	; musmimi
MVC32	equ	31	; musyaddohogera
;MVC33	equ	32	; mus32
MVC34	equ	32	; mus34
MVC35	equ	33	; mus36
MVC36	equ	34	; musdog
MVC37	equ	35	; muskingthaurus
MVC38	equ	36	; mussutegon
MVC39	equ	37	; museleking

MVC51	equ	38	;karasu
MVC52	equ	39	;kawaii4
MVC53	equ	40	;kawaii1
MVC54	equ	41	;neko
MVC55	equ	42	;kaijyuu2
MVC56	equ	43	;mee1
MVC57	equ	44	;kawaii2
MVC58	equ	45	;hoho
MVC59	equ	46	;paon
MVC60	equ	47	;yadoking
MVC61	equ	48	;gururu
MVC62	equ	49	;chiko
MVC63	equ	50	;kaijyu60
MVC64	equ	51	;moo
MVC65	equ	52	;wataneko
MVC66	equ	53	;kapoera
MVC67	equ	54	;lediba
MVC68	equ	55	;tora
MVC69	equ	56	;nyura
MVC70	equ	57	;haneei
MVC71	equ	58	;kaijyu10
MVC72	equ	59	;kaijyu20
MVC73	equ	60	;kaijyu30
MVC74	equ	61	;kaijyu40
MVC75	equ	62	;kaijyu50
MVC76	equ	63	;sui
MVC77	equ	64	;nezumi
MVC78	equ	65	;houou
MVC79	equ	66	;gulanbull
MVC80	equ	67	;donfan


MVC81	EQU	68	;earthtron
MVC82	EQU	69	;yossy
MVC83	EQU	70	;yoyossy



;==================== gold & silver ====================;




muskarasu:
	db	S_LINE_3 + SE1
	dw	karasu1
	db	SE2
	dw	karasu2
	db	SE4
	dw	karasu4

muskawaii1:
	db	S_LINE_2 + SE1
	dw	kawaii11
	db	SE2
	dw	kawaii12

muskawaii2:
	db	S_LINE_2 + SE1
	dw	kawaii21
	db	SE2
	dw	kawaii22

muskawaii4:
	db	S_LINE_3 + SE1
	dw	kawaii41
	db	SE2
	dw	kawaii42
	db	SE4
	dw	kawaii34

muskaijyuu2:
	db	S_LINE_3 + SE1
	dw	kaijyuu21
	db	SE2
	dw	kaijyuu22
	db	SE4
	dw	kaijyuu24

mushoho:
	db	S_LINE_3 + SE1
	dw	hoho1
	db	SE2
	dw	hoho2
	db	SE4
	dw	hoho4

muspaon:
	db	S_LINE_2 + SE1
	dw	paon1
	db	SE2
	dw	paon2

musyadoking:
	db	S_LINE_3 + SE1
	dw	yadoking1
	db	SE2
	dw	yadoking2
	db	SE4
	dw	yadoking4

musmee1:
	db	S_LINE_2 + SE1
	dw	mee1
	db	SE2
	dw	mee2

musgururu:
	db	S_LINE_3 + SE1
	dw	gururu1
	db	SE2
	dw	gururu2
	db	SE4
	dw	gururu4

muschiko:
	db	S_LINE_3 + SE1
	dw	chiko1
	db	SE2
	dw	chiko2
	db	SE4
	dw	chiko4

musmoo:
	db	S_LINE_2 + SE1
	dw	moo
	db	SE4
	dw	gururu4

musneko:
	db	S_LINE_3 + SE1
	dw	neko1
	db	SE2
	dw	neko2
	db	SE4
	dw	neko4

muskapoera:
	db	S_LINE_2 + SE1
	dw	kapoera2
	db	SE4
	dw	kapoera4

muslediba:
	db	S_LINE_3 + SE1
	dw	lediba1
	db	SE2
	dw	lediba2
	db	SE4
	dw	lediba4

musnyura:
	db	S_LINE_3 + SE1
	dw	nyura1
	db	SE2
	dw	nyura2
	db	SE4
	dw	nyura4

musdonfan:
	db	S_LINE_3 + SE1
	dw	nyura1
	db	SE2
	dw	nyura2
	db	SE4
	dw	donfan4

muskaijyu10:
	db	S_LINE_3 + SE1
	dw	kaijyu11
	db	SE2
	dw	kaijyu12
	db	SE4
	dw	kaijyu14

muskaijyu20:
	db	S_LINE_3 + SE1
	dw	kaijyu21
	db	SE2
	dw	kaijyu22
	db	SE4
	dw	kaijyu24

muskaijyu30:
	db	S_LINE_3 + SE1
	dw	kaijyu11
	db	SE2
	dw	kaijyu12
	db	SE4
	dw	kaijyu34

muskaijyu40:
	db	S_LINE_3 + SE1
	dw	kaijyu41
	db	SE2
	dw	kaijyu22
	db	SE4
	dw	kaijyu24

muskaijyu50:
	db	S_LINE_3 + SE1
	dw	kaijyu51
	db	SE2
	dw	kaijyu52
	db	SE4
	dw	kaijyu54

muskaijyu60:
	db	S_LINE_3 + SE1
	dw	kaijyu61
	db	SE2
	dw	kaijyu62
