;	include group.def
;bank2b	group	G_MUSIC4
	;
	;	Himanuts_Warking_With_Eps
	;
	;	Converting on Tue Jun 22 13:09:00 2021
	;
	;				by ver 1.01
	;
;	public	mushimanutsnonuma
;mushimanutsnonuma:;					jagetsu
	db	0c0h
	dw	himanuts1
	db	001h
	dw	himanuts2
	db	002h
	dw	himanuts3
	db	003h
	dw	himanuts4
;----------------------------------------
himanuts1:
;----------------------------------------
	db	$da,$00,$9e
	db	$e5,$77
	db	$db,$02
loop$:
; P1-1
	db	$d8,$c,$00
	db	$0f
; P1-2
	db	$fd,6
	dw	loop$
; P1-3
; P1-4
; P1-5
; P1-6
; P1-7
	db	$03
	db	$fe
	dw	himanutssub29_32
loop11_14$:
; P1-11
	db	$33
	db	$fe
	dw	himanutssub29_32
; P1-15
	db	$fd,3
	dw	loop11_14$
; P1-19
; P1-23
	db	$3f
loop24$:
; P1-24
	db	$0f
; P1-25
	db	$fd,9
	dw	loop24$
; P1-26
; P1-27
; P1-28
; P1-29
; P1-30
; P1-31
; P1-32
; P1-33
	db	$fc
	dw	loop$
;----------------------------------------
himanuts2:
;----------------------------------------
	db	$db,$02
; P2-1
	db	$d8,$c,$00
	db	$0f
; P2-2
loop$:
	db	$0f
; P2-3
loop3$:
	db	$fe
	dw	himanutssub3
; P2-4
	db	$fd,20
	dw	loop3$
; P2-5
; P2-6
; P2-7
; P2-8
; P2-9
; P2-10
; P2-11
; P2-12
; P2-13
; P2-14
; P2-15
; P2-16
; P2-17
; P2-18
; P2-19
; P2-20
; P2-21
; P2-22
; P2-23
	db	$0f
; P2-24
	db	$0f
loop25$:
; P2-25
	db	$fe
	dw	himanutssub3
; P2-26
	db	$fd,4
	dw	loop25$
; P2-27
; P2-28
; P2-29
	db	$03
	db	$fe
	dw	himanutssub29_32
; P2-33
	db	$3f
	db	$fc
	dw	loop$
himanutssub29_32:
	db	$ef,$0f
	db	$d8,$6,$64
	db	$d3,$a7
	db	$d2,$17
	db	$37
; P2-30
	db	$d3,$a7
	db	$a0
	db	$dc,$54
	db	$a0
	db	$a0
	db	$a4
	db	$dc,$64
	db	$d2,$17
	db	$37
; P2-31
	db	$d3,$a7
	db	$a0
	db	$dc,$54
	db	$a0
	db	$a0
	db	$a4
	db	$dc,$64
	db	$d2,$17
	db	$37
; P2-32
	db	$d3,$87
	db	$67
	db	$87
	db	$a7
	db	$d8,$c,$64
