;	include	group.def
;bank2a	group	G_MUSIC2
	;
	;	cacrega
	;
	;	Converting on Tue Jun 15 12:36:12 2021
	;
	;				by ver 1.01
	;
;	public	musdaikonrankakrega
;musdaikonrankakrega:;				uian
	db	0c0h
	dw	m_cacrega1
	db	001h
	dw	m_cacrega2
	db	002h
	dw	m_cacrega3
	db	003h
	dw	m_cacrega4
;----------------------------------------
m_cacrega1:
;----------------------------------------
	db	$da,$00,$92
	db	$e5,$77
loop$:
	db	$ef,$0f
	db	$db,$01
	db	$e1,$0e,$22
; P1-1
	db	$d8,$c,$72
	db	$01
loop2_5$
; P1-2
	db	$01
	db	$fe
	dw	sub2_5$
; P1-6
	db	$fd,3
	dw	loop2_5$
; P1-10
; P1-14
	db	$db,$02
	db	$e1,$0e,$22
	db	$dc,$d1
	db	$d4,$c1
	db	$db,$01
	db	$dc,$72
	db	$fe
	dw	sub2_5$
; P1-18
	db	$db,$02
	db	$dc,$a1
	db	$fe
	dw	sub18_19$
; P1-20
	db	$fe
	dw	sub20$
; P1-21
loop21$:
	db	$70
	db	$c0
	db	$d3,$70
	db	$d4,$c0
	db	$fd,3
	dw	loop21$
	db	$70
	db	$c0
	db	$70
	db	$50
; P1-22
	db	$fe
	dw	sub18_19$
; P1-24
loop24$:
	db	$20
	db	$c0
	db	$d3,$70
	db	$d4,$c0
	db	$fd,4
	dw	loop24$
; P1-25
	db	$d3,$21
	db	$21
	db	$20
	db	$d4,$b1
	db	$b6
	db	$fc
	dw	loop$
sub2_5$:
; P1-2
	db	$d4,$77
	db	$dc,$1d
	db	$d5,$c3
	db	$d4,$33
; P1-3 -tie
	db	$e1,$00,$22
	db	$dc,$88
	db	$3b
	db	$01
; P1-4
	db	$01
	db	$e1,$0e,$22
	db	$dc,$72
	db	$d4,$77
	db	$dc,$1d
	db	$d5,$73
	db	$a3
; P1-5 -tie
	db	$e1,$00,$22
	db	$dc,$88
	db	$ab
	db	$01
	db	$ff
sub18_19$:
; P1-18
	db	$d4,$30
	db	$80
	db	$d3,$30
	db	$d4,$80
	db	$fd,4
	dw	sub18_19$
sub20$:
; P1-19
	db	$50
	db	$a0
	db	$d3,$50
	db	$d4,$a0
	db	$fd,4
	dw	sub20$
	db	$ff
;----------------------------------------
m_cacrega2:
;----------------------------------------
	db	$db,$03
loop$:
	db	$e1,$07,$33
	db	$ef,$ff
; P2-1
	db	$d8,$c,$a1
	db	$01
loop2_5$:
; P2-2
	db	$01
	db	$d5,$c7
	db	$dc,$1c
	db	$73
	db	$a3
; P2-3 -tie
	db	$e1,$00,$33
	db	$dc,$a8
	db	$ab
	db	$01
; P2-4
	db	$01
	db	$e1,$07,$33
	db	$dc,$a1
	db	$d5,$c7
	db	$dc,$1c
	db	$d6,$c3
	db	$d5,$33
; P2-5 -tie
	db	$e1,$00,$33
	db	$dc,$a8
	db	$3b
	db	$01
; P2-6
	db	$fd,2
	dw	loop2_5$
; P2-10
	db	$d8,$6,$d0
	db	$d6,$b0
	db	$ca
	db	$d5,$31
	db	$71
	db	$a3
	db	$c7
	db	$ab
; P2-11 -tie
loop11$:
	db	$91
	db	$a1
	db	$fd,4
	dw	loop11$
	db	$db,$02
	db	$ef,$0f
	db	$dc,$d1
	db	$d3,$31
	db	$d4,$a1
	db	$71
	db	$a1
; P2-12
	db	$c3
	db	$db,$03
	db	$ef,$ff
	db	$dc,$d0
	db	$d5,$b0
	db	$c2
	db	$a3
	db	$73
	db	$63
	db	$33
	db	$d6,$c3
	db	$d8,$c,$d0
	db	$d5,$3d
; P2-13 ite
	db	$db,$02
	db	$ef,$0f
	db	$dc,$d1
	db	$d4,$30
	db	$60
	db	$70
	db	$a0
; P2-14
	db	$db,$03
	db	$ef,$ff
	db	$d8,$6,$d0
	db	$d5,$20
	db	$32
	db	$d6,$c1
	db	$01
	db	$d5,$31
	db	$01
	db	$53
	db	$31
	db	$01
	db	$51
	db	$01
	db	$60
	db	$72
	db	$a6
; P2-15 -tie
	db	$b0
	db	$d8,$c,$d0
	db	$cb
	db	$d8,$6,$d0
	db	$d4,$32
	db	$d5,$b0
; P2-16
	db	$c3
	db	$a3
	db	$73
	db	$63
	db	$53
	db	$33
	db	$d6,$a3
	db	$d8,$c,$d0
	db	$cf
; P2-17 -tie
	db	$db,$00
	db	$d5,$a0
	db	$d8,$6,$d0
	db	$00
	db	$b0
; P2-18
	db	$c7
	db	$a1
	db	$01
	db	$c1
	db	$01
	db	$d4,$33
	db	$51
	db	$01
	db	$d5,$c1
	db	$00
	db	$d4,$10
	db	$2b
; P2-19 -tie
	db	$ef,$f0
	db	$d6,$81
	db	$03
	db	$a1
	db	$03
	db	$c1
	db	$03
	db	$d5,$21
	db	$ef,$ff
	db	$51
	db	$61
; P2-20
	db	$77
	db	$a1
	db	$01
	db	$c1
	db	$00
	db	$d4,$10
	db	$23
	db	$31
	db	$01
	db	$21
	db	$01
	db	$d5,$cd
; P2-21 -tie
	db	$ef,$f0
	db	$d6,$c1
	db	$03
	db	$ef,$0f
	db	$db,$01
	db	$d5,$a1
	db	$c1
	db	$d4,$31
	db	$51
	db	$71
	db	$a1
	db	$ef,$ff
	db	$db,$00
	db	$d5,$51
	db	$71
; P2-22
	db	$87
	db	$73
	db	$53
	db	$33
	db	$23
	db	$d6,$c3
	db	$d5,$2e
; P2-23 -tie
	db	$90
	db	$ab
	db	$83
	db	$a1
	db	$81
; P2-24
	db	$d8,$c,$d0
	db	$7f
; P2-25
	db	$ef,$0f
	db	$db,$01
	db	$dc,$d1
	db	$c1
	db	$c1
	db	$c0
	db	$71
	db	$76
	db	$fc
	dw	loop$
;----------------------------------------
m_cacrega3:
;----------------------------------------
; P3-1
;	db	$ef,$ff
	db	$ef,$f0
	db	$d8,$c,$00
	db	$01
loop$:
loop2_9$:
; P3-2
	db	$fe
	dw	bass2_4$
	db	$a1
; P3-5
	db	$dc,$27
	db	$ad
	db	$fe
	dw	bass5$
; P3-6
	db	$fe
	dw	bass2_4$
	db	$81
; P3-9
	db	$dc,$27
	db	$8d
	db	$fe
	dw	bass5$
; P3-10
	db	$fd,2
	dw	loop2_9$
; P3-18
	db	$dc,$17
	db	$fe
	dw	bass18$
; P3-19
	db	$d6,$a0
	db	$00
	db	$a0
	db	$00
	db	$d5,$50
	db	$20
	db	$d6,$a0
	db	$d5,$70
	db	$50
	db	$d6,$a0
	db	$d5,$80
	db	$50
	db	$d6,$a0
	db	$d5,$a0
	db	$d5,$50
	db	$d6,$a0
; P3-20
	db	$fe
	dw	bass20$
	db	$a0
	db	$00
; P3-21
	db	$d6,$c0
	db	$00
	db	$c0
	db	$00
	db	$c0
	db	$d5,$70
	db	$d6,$c0
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$a0
	db	$d5,$30
	db	$70
	db	$a0
	db	$d4,$30
; P3-22
	db	$fe
