
;	include	group.def
;bank29	group	G_MUSIC1
;	;
;	;	fight23
;	;
;	;	Converting on Thu Nov 07 06:39:04 2019
;	;
;	;				by ver 1.00
;	;
;	public	musfight23
;musfight23:
	db	080h
	dw	fight231
	db	001h
	dw	fight232
	db	002h
	dw	fight233
;----------------------------------------
fight231:
;----------------------------------------
	db	$da,$00,$db
	db	$e5,$77
	db	$db,$02
; P1-1
	db	$d8,$6,$a1
	db	$0f
; P1-2
	db	$d4,$80
	db	$70
	db	$60
	db	$50
	db	$60
	db	$50
	db	$40
	db	$30
	db	$20
	db	$10
	db	$d5,$c0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$90
loop3_4$:
; P1-3
	db	$87
	db	$87
; P1-4
	db	$97
	db	$b1
	db	$d4,$11
	db	$31
	db	$d5,$b1
; P1-5
	db	$fd,4
	dw	loop3_4$
; P1-7
; P1-9
loop$:
; P1-11
	db	$fe
	dw	fight23sub11
; P1-12
	db	$fe
	dw	fight23sub11
; P1-13
	db	$fe
	dw	fight23sub13
; P1-14
	db	$fe
	dw	fight23sub13
; P1-15
	db	$fe
	dw	fight23sub11
; P1-16
	db	$fe
	dw	fight23sub11
; P1-17
	db	$fe
	dw	fight23sub17_18
; P1-19
	db	$dc,$a5
	db	$35
	db	$45
	db	$63
; P1-20
	db	$95
	db	$b5
	db	$d4,$13
; P1-21
	db	$37
	db	$17
; P1-22
	db	$d5,$b7
	db	$67
; P1-23
	db	$35
	db	$45
	db	$63
; P1-24
	db	$95
	db	$d4,$15
	db	$43
; P1-25
	db	$37
	db	$d5,$67
; P1-26
	db	$d4,$65
	db	$45
	db	$33
; P1-27
	db	$dc,$d7
	db	$d5,$bf
; P1-28
	db	$9f
; P1-29
	db	$dc,$d8
	db	$bf
; P1-30
	db	$dc,$d7
	db	$bf
; P1-31
	db	$dc,$d8
	db	$9f
; P1-32
	db	$dc,$d7
	db	$9f
; P1-33
	db	$dc,$d0
	db	$8f
; P1-34
	db	$dc,$d7
	db	$8f
loop35$:
; P1-35
	db	$0f
; P1-36
	db	$fd,8
	dw	loop35$
; P1-37
; P1-38
; P1-39
; P1-40
; P1-41
; P1-42
	db	$dc,$a1
; P1-43
	db	$fc
	dw	loop$
fight23sub11:
	db	$d6,$b0
	db	$d5,$40
	db	$60
	db	$fd,5
	dw	fight23sub11
	db	$40
	db	$ff
fight23sub13:
	db	$d6,$90
	db	$d5,$20
	db	$60
	db	$fd,5
	dw	fight23sub13
	db	$20
	db	$ff
fight23sub17_18:
; P1-17
	db	$d6,$90
	db	$d5,$40
	db	$60
	db	$fd,5
	dw	fight23sub17_18
	db	$40
; P1-18
loop18$:
	db	$d6,$90
	db	$d5,$30
	db	$60
	db	$fd,5
	dw	loop18$
	db	$30
	db	$ff
;----------------------------------------
fight232:
;----------------------------------------
	db	$db,$03
	db	$e1,$5,$13
; P2-1
	db	$d8,$6,$a1
loop1$:
	db	$d3,$40
	db	$50
	db	$40
	db	$30
