;	include	group.def
;bank29	group	G_MUSIC1
	;
	;	port_no_takasa
	;
	;	Converting on Thu Jul 25 13:02:44 2019
	;
	;				by ver 1.01
	;
;	public	m_port
;m_port:
	db	0c0h
	dw	m_port1
	db	001h
	dw	m_port2
	db	002h
	dw	m_port3
	db	003h
	dw	m_port4
;----------------------------------------
m_port1:
;----------------------------------------
	db	$da,$00,$8d
	db	$e5,$77
	db	$ef,$ff
; P1-1
	db	$d8,$8,$a2
	db	$0b
	db	$0b
; P1-2
	db	$db,$01
	db	$d4,$33
	db	$dc,$52
	db	$11
	db	$31
	db	$dc,$62
	db	$11
	db	$31
	db	$dc,$72
	db	$11
	db	$31
	db	$dc,$82
	db	$11
	db	$31
	db	$dc,$92
	db	$11
	db	$31
; P1-3
	db	$11
	db	$09
	db	$0a
	db	$ef,$0f
	db	$dc,$a1
	db	$d6,$a0
; P1-4
	db	$d5,$10
	db	$ef,$f0
	db	$62
	db	$06
	db	$ef,$0f
	db	$d6,$80
	db	$d5,$10
	db	$ef,$f0
	db	$52
	db	$07
	db	$ef,$0f
loop$:
; P1-5
	db	$dc,$a1
	db	$fe
	dw	sub5$
; P1-6
	db	$fe
	dw	sub6$
	db	$a5
	db	$ef,$ff
	db	$db,$02
	db	$dc,$d1
	db	$d6,$13
	db	$01
; P1-7
	db	$db,$01
	db	$dc,$a1
	db	$d5,$61
	db	$ef,$0f
	db	$31
	db	$d6,$b1
	db	$ef,$ff
	db	$d5,$81
	db	$ef,$0f
	db	$31
	db	$01
	db	$ef,$ff
	db	$b3
	db	$d4,$35
	db	$d5,$b1
; P1-8
	db	$d4,$11
	db	$ef,$0f
	db	$d5,$a1
	db	$61
	db	$d4,$11
	db	$d5,$a1
	db	$61
	db	$0b
; P1-9
	db	$fe
	dw	sub5$
; P1-10
	db	$fe
	dw	sub6$
	db	$a7
	db	$03
	db	$ef,$ff
; P1-11
	db	$dc,$a1
	db	$b1
	db	$ef,$0f
	db	$61
	db	$31
	db	$ef,$ff
	db	$d4,$31
	db	$ef,$0f
	db	$d5,$b1
	db	$61
	db	$ef,$ff
	db	$d4,$11
	db	$ef,$0f
	db	$d5,$a1
	db	$61
	db	$81
	db	$51
	db	$ef,$ff
	db	$db,$02
	db	$dc,$d1
	db	$d6,$51
; P1-12
	db	$db,$01
	db	$dc,$a3
	db	$a5
	db	$ef,$f0
	db	$db,$02
	db	$d8,$4,$d1
	db	$d5,$60
	db	$a0
	db	$d8,$8,$68
	db	$0f
	db	$00
	db	$ef,$0f
; P1-13
	db	$db,$01
	db	$e1,$e,$34
	db	$fe
	dw	sub13$
; P1-14
	db	$b5
	db	$83
	db	$b1
	db	$a5
	db	$ef,$ff
	db	$db,$02
	db	$e1,$0,$00
	db	$dc,$d1
	db	$d6,$13
	db	$01
	db	$ef,$0f
; P1-15
	db	$db,$01
	db	$e1,$e,$34
	db	$dc,$68
	db	$65
	db	$b5
	db	$d5,$33
	db	$65
	db	$81
; P1-16
	db	$6b
	db	$5b
; P1-17
	db	$fe
	dw	sub13$
; P1-18
	db	$b5
	db	$d4,$13
	db	$d5,$b1
	db	$a3
	db	$81
	db	$63
	db	$51
; P1-19
	db	$6b
	db	$55
	db	$13
	db	$ef,$ff
	db	$db,$02
	db	$dc,$d1
	db	$d6,$51
	db	$ef,$0f
; P1-20
	db	$db,$01
	db	$dc,$68
	db	$af
	db	$01
	db	$ef,$ff
	db	$db,$02
	db	$e1,$0,$00
	db	$dc,$d1
	db	$d7,$83
	db	$a1
; P1-21
	db	$fe
	dw	sub21_27$
; P1-28
	db	$fe
	dw	sub28$
	db	$a1
	db	$b1
	db	$dc,$a1
	db	$d4,$11
; P1-29
	db	$fe
	dw	sub21_27$
; P1-36
	db	$fe
	dw	sub28$
	db	$dc,$a3
	db	$d4,$15
	db	$fc
	dw	loop$
sub5$:
	db	$d6,$a0
	db	$d5,$11
	db	$08
	db	$d6,$a0
	db	$d5,$11
	db	$02
	db	$d6,$a0
	db	$d5,$50
	db	$03
	db	$ff
sub6$:
	db	$61
	db	$31
	db	$d6,$b1
	db	$d5,$31
	db	$61
	db	$b1
	db	$dc,$c2
	db	$ff
sub13$:
	db	$69
	db	$d6,$b1
	db	$a3
	db	$d5,$11
	db	$63
	db	$a1
	db	$ff
sub21_27$:
	db	$ef,$f0
; P1-21
	db	$db,$01
	db	$dc,$b1
	db	$d4,$35
	db	$33
	db	$51
	db	$35
	db	$33
	db	$d8,$4,$48
	db	$02
	db	$ef,$ff
	db	$d6,$c0
; P1-22
	db	$d8,$8,$68
	db	$d5,$1b
	db	$6b
; P1-23
	db	$e1,$e,$34
	db	$5b
	db	$3b
; P1-24
	db	$1b
	db	$d6,$b3
	db	$dc,$48
	db	$d5,$10
	db	$d6,$b0
	db	$dc,$68
	db	$a5
	db	$ef,$f0
; P1-25
	db	$dc,$87
	db	$d4,$38
	db	$00
	db	$34
	db	$04
	db	$30
	db	$00
	db	$30
	db	$d8,$4,$51
	db	$00
	db	$d5,$c0
; P1-26
	db	$d8,$8,$87
	db	$d4,$12
	db	$00
	db	$d5,$b5
	db	$a7
	db	$05
	db	$ef,$0f
; P1-27
	db	$dc,$91
loop27$:
	db	$d5,$11
	db	$61
	db	$11
	db	$d4,$11
	db	$d5,$a1
	db	$61
	db	$fd,2
	dw	loop27$
	db	$ff
sub28$:
	db	$d5,$11
	db	$51
	db	$11
	db	$d4,$11
	db	$d5,$81
	db	$51
	db	$11
	db	$51
	db	$81
	db	$ff
;----------------------------------------
m_port2:
;----------------------------------------
	db	$db,$02
; P2-1
	db	$d8,$4,$d1
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-2
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass2$
; P2-3
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
	db	$ef,$ff
; P2-4
	db	$d8,$8,$d1
	db	$d6,$1b
	db	$11
	db	$31
	db	$51
	db	$d5,$15
loop$:
; P2-5
	db	$d8,$4,$d1
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-6
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass1$
; P2-7
	db	$fe
	dw	bass7_1$
	db	$fe
	dw	bass7_2$
; P2-8
	db	$fe
	dw	bass8_1$
	db	$fe
	dw	bass8_2$
; P2-9
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-10
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass10$
; P2-11
	db	$fe
	dw	bass7_2$
	db	$fe
	dw	bass8_2$
	db	$ef,$ff
; P2-12
	db	$d6,$67
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$ef,$ff
	db	$d6,$17
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$ef,$ff
	db	$d6,$67
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$ef,$ff
	db	$d6,$13
	db	$33
	db	$53
; P2-13
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-14
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass1$
; P2-15
	db	$fe
	dw	bass7_1$
	db	$fe
	dw	bass7_2$
; P2-16
	db	$fe
	dw	bass8_1$
	db	$fe
	dw	bass8_2$
; P2-17
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-18
	db	$fe
	dw	bass2$
	db	$fe
	dw	bass10$
; P2-19
	db	$fe
	dw	bass7_2$
	db	$fe
	dw	bass8_2$
; P2-20
	db	$fe
	dw	bass1$
	db	$ef,$ff
	db	$d7,$65
	db	$fe
	dw	bass20$
; P2-21
loop21_28$:
	db	$fe
	dw	bass7_1$
	db	$fe
	dw	bass7_1$
; P2-22
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-23
	db	$fe
	dw	bass23$
	db	$fe
	dw	bass23$
; P2-24
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-25
	db	$fe
	dw	bass7_1$
	db	$fe
	dw	bass7_1$
; P2-26
	db	$fe
	dw	bass1$
	db	$fe
	dw	bass1$
; P2-27
	db	$fe
	dw	bass8_1$
	db	$fe
	dw	bass8_1$
; P2-28
	db	$fe
	dw	bass23$
	db	$fe
	dw	bass23$
; P2-29
	db	$fd,2
	dw	loop21_28$
	db	$fc
	dw	loop$
bass1$:
	db	$ef,$ff
	db	$d6,$65
bass20$:
	db	$01
	db	$ef,$f0
	db	$d5,$11
	db	$01
	db	$60
	db	$a0
	db	$05
	db	$11
	db	$01
	db	$ff
bass2$:
	db	$ef,$ff
