;	include	group.def
;bank29	group	G_MUSIC1
;	;
;	;	m_kogane
;	;
;	;	Converting on Mon Jun 14 03:27:09 1999
;	;
;	;				by ver 1.01
;	;
;	public	musm_kogane
;musm_kogane:
	db	0c0h
	dw	m_kogane1
	db	001h
	dw	m_kogane2
	db	002h
	dw	m_kogane3
	db	003h
	dw	m_kogane4
;----------------------------------------
m_kogane1:
;----------------------------------------
	db	$ef,$0f
	db	$da,$00,$b0
	db	$e5,$77
; P1-1
	db	$d8,$c,$97
; P1-2
	db	$0f
; P1-3
	db	$0f
; P1-4
	db	$0f
; P1-5
	db	$0f
loop$:
; P1-6
	db	$db,$00
	db	$fe
	dw	sub2_5$
	db	$d5,$90
	db	$d4,$10
	db	$40
	db	$70
	db	$40
	db	$70
	db	$90
	db	$d3,$10
; P1-10
	db	$dc,$71
	db	$db,$00
	db	$fe
	dw	sub10_13$
	db	$dc,$77
	db	$41
	db	$61
	db	$71
	db	$93
; P1-14
	db	$dc,$71
	db	$fe
	dw	sub10_13$
	db	$40
	db	$70
	db	$dc,$77
	db	$d3,$11
	db	$d4,$91
	db	$71
	db	$41
; P1-18
; P1-2
	db	$db,$02
	db	$dc,$97
	db	$fe
	dw	sub2_5$
; P1-5
	db	$13
	db	$d5,$91
	db	$d4,$11
	db	$fc
	dw	loop$
sub2_5$:
	db	$d4,$21
	db	$d5,$90
	db	$02
	db	$90
	db	$00
	db	$d4,$11
	db	$d5,$90
	db	$02
	db	$90
	db	$00
; P1-3
	db	$b1
	db	$60
	db	$00
	db	$21
	db	$60
	db	$00
	db	$41
	db	$11
	db	$21
	db	$41
; P1-4
	db	$71
	db	$20
	db	$02
	db	$20
	db	$00
	db	$71
	db	$20
	db	$00
	db	$71
	db	$b1
; P1-5
	db	$21
	db	$41
	db	$91
	db	$d4,$21
	db	$ff
sub10_13$:
	db	$d4,$60
	db	$20
	db	$d5,$90
	db	$d4,$20
	db	$60
	db	$90
	db	$60
	db	$90
	db	$20
	db	$d5,$90
	db	$60
	db	$90
	db	$d4,$20
	db	$60
	db	$20
	db	$60
; P1-11
	db	$40
	db	$10
	db	$d5,$90
	db	$d4,$10
	db	$40
	db	$70
	db	$40
	db	$70
	db	$10
	db	$d5,$90
	db	$70
	db	$90
	db	$d4,$10
	db	$40
	db	$10
	db	$40
; P1-12
	db	$20
	db	$d5,$b0
	db	$70
	db	$b0
	db	$d4,$20
	db	$60
	db	$20
	db	$60
	db	$d5,$b0
	db	$70
	db	$20
	db	$70
	db	$b0
	db	$d4,$20
	db	$d5,$b0
	db	$d4,$20
; P1-13
	db	$40
	db	$10
	db	$d5,$90
	db	$d4,$10
	db	$40
	db	$70
	db	$ff
;----------------------------------------
m_kogane2:
;----------------------------------------
	db	$ef,$f0
; P2-1
	db	$e1,$12,$23
	db	$db,$02
	db	$d8,$c,$97
; P2-2
loop$:
	db	$dc,$97
	db	$fe
	dw	mero2_4$
; P2-5
	db	$d4,$61
	db	$71
	db	$91
	db	$61
	db	$47
; P2-6
	db	$fe
	dw	mero2_4$
; P2-9
	db	$91
	db	$b1
	db	$d3,$11
	db	$21
