	include		common.def
	include		group.def
	include		mustetsu.h

bank28	group	G_SE1
;*****************************************
;*				 	 *
;*	  MUSIC DATA (SE)	 	 *
;*					 *
;*****************************************
	public	m_wngo			;00
	public	m_kusuri		;01
	public	m_itemuse		;02
	public	m_syu			;03
	public	m_rinrin		;04
	public	m_pi			;05
	public	m_warai			;06
	public	m_taberu		;07
	public	m_computer		;08
	public	m_poweroff		;09
	public	m_networks		;10
	public	m_syowan		;11
	public	m_switch		;12
	public	m_poko			;13
	public	m_warpup		;14
	public	m_warpdown		;15
	public	m_turnup		;16
	public	m_jump			;17
	public	m_sucha			;18
	public	m_bird			;19
	public	m_boboo			;20
	public	m_pyun			;21
	public	m_iwa			;22
	public	m_ship			;23
	public	m_get			;24
	public	m_go			;25
	public	m_door			;26
	public	m_kon			;27
	public	m_cha			;28
	public	m_chikin		;29
	public	m_boo			;30
	public	m_zazaza		;31
	public	m_save			;32
	public	m_fue			;33
	public	m_pinpon		;34
	public	m_piew			;35
	public	m_powan			;36
	public	m_bashi			;37
	public	m_nigeru		;38
	public	m_zukan			;39
	public	m_nidojump		;40
	public	m_nidopyon1		;41
	public	m_nidopyon2		;42
	public	m_gengerhand		;43
	public	m_gengerpunch		;44
	public	m_logoin		;45
	public	m_slotstop		;46
	public	m_payout		;47
	public	m_coin			;48
	public	m_star			;49
	public	m_sasaru		;50
	public	m_ochiru		;51
	public	m_agaru			;52
	public	m_hataku		;53
	public	m_punch			;54
	public	m_punch2		;55
	public	m_punch3		;56
	public	m_hikkaki		;57
	public	m_hasami		;58
	public	m_kama			;59
	public	m_kiru			;60
	public	m_tsubasa		;61
	public	m_fukitobashi		;62
	public	m_shime			;63
	public	m_muchi2		;64
	public	m_kick			;65
	public	m_kick2			;66
	public	m_zutsuki		;67
	public	m_tsuno			;68
	public	m_taiatari		;69
	public	m_hari			;70
	public	m_kona			;71
	public	m_binta			;72
	public	m_kamitsuki		;73
	public	m_tobigeri		;74
	public	m_fumitsuke		;75
	public	m_sippo			;76
	public	m_choppu		;77
	public	m_seoinage		;78
	public	m_suitori		;79
	public	m_kiai			;80
	public	m_kaminari		;81
	public	m_onpa			;82
	public	m_beam			;83
	public	m_fire			;84
	public	m_water			;85
	public	m_screw			;86
	public	m_kouzui		;87
	public	m_saike			;88
	public	m_soura			;89
	public	m_denki			;90
	public	m_psycho		;91
	public	m_iya			;92
	public	m_hone			;93
	public	m_toumei		;94
	public	m_jibaku		;95
	public	m_utau			;96
	public	m_beam2			;97
	public	m_syakin		;98

	public	m_fanfare1		;99
	public	m_fanfare2		;100
	public	m_fanfare3		;101
	public	m_fanfare4		;102
	public	m_fanfare5		;103
	public	m_fanfare6		;104
	public	m_fanfare7		;105
	public	m_fanfare8		;106
	public	m_fanfare9		;107

	public	m_fanfare10		;108
	public	m_fanfare11		;109
