;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	labo01
	;
	;	Converting on Thu May 27 07:59:09 1999
	;
	;				by ver 1.00
	;
;	public	muslabo11
;muslabo11:
	db	0c0h
	dw	labo011
	db	001h
	dw	labo012
	db	002h
	dw	labo013
	db	003h
	dw	labo014
;----------------------------------------
labo011:
;----------------------------------------
	db	$da,$00,$90
	db	$e5,$77
	db	$db,$03
	db	$f1
	db	$e1,$10,$15
	db	$ef,$f0
; P1-1
	db	$d8,$c,$b2
	db	$d6,$61
	db	$81
	db	$a1
	db	$c1
; P1-2
	db	$dc,$b6
	db	$d5,$17
	db	$dc,$b2
	db	$d6,$b1
	db	$a1
	db	$81
	db	$d5,$17
; P1-3-tie
	db	$63
	db	$63
	db	$67
; P1-4-tie
	db	$a3
	db	$a3
	db	$a1
loop10$:
; P1-5
	db	$01
	db	$a1
	db	$91
	db	$a1
	db	$dc,$b7
	db	$d4,$13
	db	$dc,$b5
	db	$d5,$c1
	db	$d4,$11
; P1-6
	db	$dc,$b4
	db	$67
	db	$dc,$b5
	db	$d5,$a1
	db	$91
	db	$a1
	db	$61
; P1-7
	db	$dc,$b7
	db	$67
	db	$dc,$b5
	db	$a1
	db	$81
	db	$61
	db	$dc,$b2
	db	$83
; P1-8
	db	$dc,$b5
	db	$a1
	db	$91
	db	$a1
	db	$dc,$b7
	db	$63
	db	$dc,$b5
	db	$13
; P1-9
	db	$dc,$b7
	db	$37
	db	$dc,$b4
	db	$61
	db	$51
	db	$31
	db	$61
; P1-10
	db	$dc,$b7
	db	$57
	db	$dc,$b4
	db	$81
	db	$61
	db	$51
	db	$81
; P1-11
	db	$dc,$b7
	db	$67
	db	$dc,$b4
	db	$81
	db	$a1
	db	$b1
	db	$a1
; P1-12
	db	$dc,$b2
	db	$83
	db	$dc,$b4
	db	$61
	db	$a1
	db	$81
	db	$61
	db	$51
	db	$dc,$b2
	db	$85
; P1-13tie
	db	$dc,$b7
	db	$63
	db	$d4,$11
	db	$d5,$63
	db	$31
; P1-14
	db	$b3
	db	$a3
	db	$dc,$b4
	db	$81
	db	$61
	db	$81
	db	$dc,$b2
	db	$a5
; P1-15- tie
	db	$dc,$b7
	db	$53
	db	$b1
	db	$55
; P1-16
	db	$dc,$b3
	db	$61
	db	$51
	db	$61
	db	$81
	db	$a1
	db	$a1
	db	$81
;;;;					f
	db	$dc,$b2
	db	$55
; P1-17-tie
	db	$dc,$b4
	db	$63
	db	$d4,$13
	db	$d5,$61
	db	$d4,$11
; P1-18
	db	$31
	db	$11
	db	$d5,$b1
	db	$a1
	db	$dc,$b7
	db	$b7
; P1-19
	db	$d4,$53
	db	$33
	db	$13
	db	$d5,$b3
; P1-20
	db	$d4,$13
	db	$33
	db	$43
	db	$53
; P1-21
	db	$dc,$b4
	db	$d5,$a1
	db	$61
	db	$d4,$11
	db	$d5,$61
	db	$a1
	db	$61
	db	$d4,$11
	db	$d5,$61
; P1-22
	db	$a1
	db	$61
	db	$d4,$11
	db	$d5,$61
	db	$a1
	db	$dc,$b2
	db	$61
	db	$63
	db	$fc
	dw	loop10$
;----------------------------------------
labo012:
;----------------------------------------
	db	$db,$03
	db	$e1,$10,$26
; P2-1
	db	$ef,$0f
	db	$d8,$c,$c3
	db	$d4,$61
	db	$51
	db	$31
	db	$d5,$c1
; P2-2
	db	$dc,$c5
	db	$d4,$17
	db	$dc,$c3
