;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	labo02
	;
	;	Converting on Fri Sep 06 15:07:22 2019
	;
	;				by ver 1.00
	;
;	public	musm_labo21
;musm_labo21
	db	0c0h
	dw	m_labo211
	db	001h
	dw	m_labo212
	db	002h
	dw	m_labo213
	db	003h
	dw	m_labo214
;----------------------------------------
m_labo211:
;----------------------------------------
	db	$da,$00,$91
	db	$e5,$77
	db	$db,$02
; P1-1
	db	$d8,$c,$82
	db	$07
	db	$d5,$61
	db	$81
	db	$81
	db	$61
; P1-2
	db	$51
	db	$53
	db	$13
	db	$13
	db	$11
; P1-3
	db	$01
	db	$13
	db	$13
	db	$53
	db	$51
loop$:
; P1-4
	db	$fe
	dw	sub4_5$
	db	$33
; P1-6
	db	$11
	db	$53
	db	$53
	db	$83
	db	$81
; P1-7
	db	$01
	db	$a3
	db	$a1
	db	$c1
	db	$a1
	db	$81
	db	$61
; P1-8
	db	$fe
	dw	sub4_5$
	db	$33
; P1-10
	db	$61
	db	$81
	db	$a1
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$81
	db	$61
; P1-11
	db	$53
	db	$33
	db	$51
	db	$31
	db	$51
	db	$81
; P1-12
	db	$51
	db	$fe
	dw	sub12_13$
	db	$34
; P1-14
	db	$01
	db	$63
	db	$63
	db	$83
	db	$81
; P1-15
	db	$01
	db	$a3
	db	$a1
	db	$c1
	db	$a1
	db	$c1
	db	$81
; P1-16
	db	$51
	db	$fe
	dw	sub12_13$
	db	$d4,$51
	db	$61
; P1-18
	db	$81
	db	$11
	db	$d5,$81
	db	$d4,$11
	db	$61
	db	$d5,$81
	db	$c1
	db	$d4,$61
; P1-19
	db	$53
	db	$33
	db	$d5,$80
	db	$00
	db	$50
	db	$00
	db	$50
	db	$02
; P1-20
	db	$fc
	dw	loop$
sub4_5$:
; P1-4
	db	$01
sub12_13$:
	db	$83
	db	$83
	db	$93
	db	$91
; P1-5
	db	$01
	db	$a3
	db	$dc,$a3
	db	$75
	db	$dc,$82
	db	$ff
;----------------------------------------
m_labo212:
;----------------------------------------
	db	$db,$03
; P2-1
	db	$d8,$c,$d2
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$81
	db	$d4,$11
	db	$d5,$c1
	db	$a1
	db	$c1
; P2-2
	db	$d4,$15
	db	$dc,$d1
	db	$d5,$53
	db	$53
	db	$53
; P2-3 -tie
	db	$53
	db	$53
	db	$dc,$d3
	db	$d4,$a3
	db	$81
loop$:
; P2-4
	db	$51
	db	$31
	db	$11
	db	$31
	db	$55
	db	$51
; P2-5
	db	$a1
	db	$53
	db	$31
	db	$15
	db	$d5,$a0
	db	$d4,$10
; P2-6
	db	$55
	db	$61
	db	$83
	db	$31
	db	$51
; P2-7
	db	$61
	db	$51
	db	$61
	db	$a1
	db	$85
	db	$50
	db	$60
; P2-8
	db	$85
	db	$61
	db	$55
	db	$30
	db	$50
; P2-9
	db	$13
	db	$51
	db	$a5
	db	$11
	db	$31
; P2-10
	db	$55
	db	$61
	db	$35
	db	$30
	db	$50
; P2-11
	db	$1b
	db	$11
	db	$31
; P2-12
	db	$51
	db	$31
	db	$10
	db	$31
	db	$56
	db	$51
; P2-13
	db	$a1
	db	$51
	db	$31
	db	$50
	db	$14
	db	$11
	db	$d5,$a1
; P2-14
	db	$d4,$51
	db	$11
	db	$d5,$a1
	db	$d4,$11
	db	$51
	db	$61
	db	$81
	db	$11
; P2-15
	db	$51
	db	$63
	db	$51
	db	$33
	db	$81
	db	$61
; P2-16
	db	$85
	db	$61
	db	$55
	db	$30
	db	$50
; P2-17
	db	$13
	db	$51
	db	$a5
	db	$11
	db	$31
; P2-18
	db	$57
	db	$37
; P2-19
	db	$17
	db	$01
	db	$10
	db	$00
	db	$10
	db	$02
	db	$fc
	dw	loop$
;----------------------------------------
m_labo213:
;----------------------------------------
; P3-1
	db	$d8,$c,$1e
	db	$07
	db	$d5,$81
	db	$61
	db	$51
	db	$31
; P3-2
	db	$11
	db	$81
	db	$d6,$81
	db	$d5,$81
	db	$11
	db	$81
	db	$d6,$81
	db	$d5,$81
; P3-3
	db	$11
	db	$81
	db	$d6,$81
	db	$d5,$81
	db	$11
	db	$d4,$11
	db	$d5,$81
	db	$d4,$11
loop$:
; P3-4
	db	$fe
	dw	base4_5$
; P3-6
	db	$fe
	dw	base6_9$
; P3-10
	db	$61
	db	$d4,$11
	db	$d5,$11
	db	$d4,$11
	db	$d5,$81
	db	$c1
	db	$31
	db	$c1
; P3-11
	db	$11
	db	$01
	db	$81
	db	$01
	db	$11
	db	$d6,$81
	db	$a1
	db	$c1
; P3-12
	db	$d5,$11
	db	$d4,$11
	db	$d5,$81
	db	$d4,$11
	db	$d5,$51
	db	$c1
	db	$d6,$c1
	db	$d5,$c1
; P3-13
	db	$d6,$a1
	db	$d4,$11
	db	$d5,$51
	db	$33
	db	$d6,$a0
	db	$d5,$30
	db	$a1
	db	$31
; P3-14
	db	$fe
	dw	base6_9$
; P3-18
	db	$61
	db	$d4,$11
	db	$d5,$11
	db	$d4,$11
	db	$d5,$81
	db	$c1
	db	$31
	db	$c1
; P3-19
	db	$11
	db	$01
	db	$81
	db	$01
	db	$10
	db	$00
	db	$10
	db	$00
	db	$10
	db	$02
	db	$fc
	dw	loop$
base6_9$:
; P3-6
	db	$61
	db	$a1
	db	$11
	db	$a1
	db	$81
	db	$c1
	db	$31
	db	$c1
; P3-7
	db	$61
	db	$d4,$11
	db	$d5,$11
	db	$d4,$11
	db	$d5,$81
	db	$61
	db	$51
	db	$31
base4_5$:
; P3-4
; P3-8
	db	$d5,$11
	db	$d4,$11
	db	$d5,$81
	db	$d4,$11
	db	$d5,$51
	db	$c1
	db	$d6,$c1
	db	$d5,$c1
; P3-5
; P3-9
	db	$d6,$a1
	db	$d4,$11
	db	$d5,$51
	db	$33
	db	$d6,$a1
	db	$d5,$71
	db	$a1
	db	$ff
;----------------------------------------
m_labo214:
;----------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
	db	$07
	db	$31
	db	$33
	db	$31
; P4-2
	db	$fe
	dw	dr2_3$
loop$:
	db	$31
; P4-4
	db	$fe
	dw	dr2_3$
	db	$31
; P4-6
	db	$01
	db	$33
	db	$33
	db	$33
	db	$31
; P4-7
	db	$01
	db	$31
	db	$31
	db	$c3
	db	$31
	db	$33
; P4-8
	db	$fe
	dw	dr2_3$
	db	$31
; P4-10
	db	$fe
	dw	dr2_3$
	db	$fc
	dw	loop$
dr2_3$:
; P4-2
	db	$01
	db	$33
	db	$33
	db	$33
	db	$31
; P4-3
	db	$01
	db	$33
	db	$33
	db	$31
	db	$31
	db	$ff





