;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_jackpot13
;	;
;	;	Converting on Mon Jul 23 05:07:29 2019
;	;
;	;				by ver 1.00
;	;
;	public	musjack13
;musjack13:
	db	0c0h
	dw	m_jackpot131
	db	001h
	dw	m_jackpot132
	db	002h
	dw	m_jackpot133
	db	003h
	dw	m_jackpot134
;----------------------------------------
m_jackpot131:
;----------------------------------------
	db	$da,$00,$f5
	db	$e5,$77
	db	$db,$03
	db	$e1,$6,$32
; P1-1
	db	$d8,$6,$a6
	db	$d4,$35
	db	$d5,$a0
	db	$d4,$30
	db	$75
	db	$30
	db	$70
; P1-2
	db	$a5
	db	$70
	db	$a0
	db	$d3,$37
loop$:
; P1-3
	db	$fe
	dw	sub3_4$
	db	$fe
	dw	sub4_6$
	db	$75
	db	$dc,$a1
	db	$30
	db	$50
; P1-7
	db	$fe
	dw	sub3_4$
	db	$fe
	dw	sub4_6$
	db	$77
loop11_18$:
; P1-11
	db	$fe
	dw	sub11_12$
; P1-13
	db	$d9,$02
	db	$fe
	dw	sub11_12$
; P1-15
	db	$d9,$00
	db	$55
	db	$20
	db	$50
	db	$87
; P1-16
	db	$53
	db	$83
	db	$a3
	db	$83
; P1-17
	db	$75
	db	$a3
	db	$81
	db	$71
	db	$51
; P1-18
	db	$79
	db	$51
	db	$71
	db	$a1
; P1-19
	db	$fd,2
	dw	loop11_18$
; P1-27
	db	$fc
	dw	loop$
sub4_6$:
	db	$23
	db	$20
	db	$30
	db	$50
	db	$a0
; P1-5
sub3_4$:
; P1-3
	db	$dc,$d1
	db	$d5,$71
	db	$a1
	db	$d4,$31
	db	$d5,$80
	db	$70
	db	$51
	db	$81
	db	$d4,$21
	db	$d5,$70
	db	$50
; P1-4
	db	$31
	db	$71
	db	$51
	db	$31
	db	$ff
sub11_12$:
; P1-11
	db	$dc,$a7
	db	$75
	db	$30
	db	$70
	db	$a3
	db	$33
; P1-12
	db	$d4,$35
	db	$d5,$a5
	db	$73
	db	$ff
;----------------------------------------
m_jackpot132:
;----------------------------------------
	db	$db,$02
	db	$e1,$f,$75
; P2-1
	db	$d8,$6,$c7
	db	$d6,$7f
; P2-2
	db	$39
	db	$d7,$a1
	db	$c1
	db	$d6,$21
loop$:
loop3_6$:
; P2-3
	db	$fe
	dw	base3_4$
	db	$a1
	db	$01
	db	$d6,$23
; P2-5
	db	$fe
	dw	base3_4$
	db	$d6,$31
	db	$05
; P2-7
	db	$fd,2
	dw	loop3_6$
; P2-11
loop11_18$:
	db	$33
	db	$01
	db	$d7,$a2
	db	$00
	db	$c1
	db	$d6,$22
	db	$00
; P2-12
	db	$33
	db	$01
	db	$d7,$a2
	db	$00
	db	$c1
	db	$d6,$21
	db	$31
; P2-13
	db	$53
	db	$01
	db	$d7,$c2
	db	$00
	db	$d6,$21
	db	$32
	db	$00
; P2-14
	db	$53
	db	$01
	db	$d7,$c2
	db	$00
	db	$d6,$21
	db	$31
	db	$51
; P2-15
	db	$d7,$a3
	db	$01
	db	$c2
	db	$00
	db	$51
	db	$d6,$22
	db	$00
; P2-16
	db	$d7,$a3
	db	$01
	db	$d6,$52
	db	$00
	db	$d7,$a1
	db	$d6,$51
	db	$a1
; P2-17
	db	$33
	db	$01
	db	$72
	db	$00
	db	$31
	db	$a2
	db	$00
; P2-18
	db	$d5,$33
