;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	m_joki
;	;
;	;	Converting on Fri Jul 19 20:17:24 2019
;	;
;	;				by ver 1.00
;	;
;	public	musm_joki
;musm_joki
	db	080h
	dw	m_joki1
	db	001h
	dw	m_joki2
	db	002h
	dw	m_joki3
	db	003h
;----------------------------------------
m_joki1:
;----------------------------------------
	db	$da,$00,$eb
	db	$e5,$77
	db	$e6,$ff,$ff
	db	$db,$03
	db	$e1,$b,$22
; P1-0
	db	$d8,$c,$65
	db	$d5,$71
	db	$81
; P1-1
	db	$a3
	db	$c1
	db	$d4,$31
	db	$21
	db	$d5,$c1
	db	$a1
	db	$81
; P1-2
	db	$71
	db	$31
	db	$d6,$a1
	db	$d5,$31
	db	$01
	db	$21
	db	$31
	db	$51
loop$:
; P1-3
	db	$dc,$67
	db	$73
	db	$a3
	db	$d4,$25
	db	$d5,$c1
; P1-4
	db	$a1
	db	$70
	db	$80
	db	$a1
	db	$d4,$51
	db	$31
	db	$dc,$a5
	db	$d5,$a0
	db	$80
	db	$70
	db	$80
	db	$70
	db	$50
; P1-5
	db	$31
	db	$d6,$a1
	db	$d5,$31
	db	$71
	db	$51
	db	$81
	db	$31
	db	$71
; P1-6
	db	$51
	db	$20
	db	$30
	db	$51
	db	$81
	db	$a3
	db	$83
; P1-7
	db	$71
	db	$31
	db	$71
	db	$a1
	db	$81
	db	$31
	db	$71
	db	$31
; P1-8
	db	$51
	db	$20
	db	$30
	db	$51
	db	$81
	db	$71
	db	$80
	db	$70
	db	$51
	db	$a1
; P1-9
	db	$31
	db	$51
	db	$71
	db	$51
	db	$70
	db	$50
	db	$31
	db	$71
	db	$a1
; P1-10
	db	$53
	db	$83
	db	$a1
	db	$81
	db	$81
	db	$51
; P1-11
	db	$71
	db	$a1
	db	$31
	db	$70
	db	$a0
	db	$83
	db	$a1
	db	$71
; P1-12
	db	$81
	db	$81
	db	$71
	db	$71
	db	$51
	db	$81
	db	$21
	db	$81
; P1-13
	db	$a0
	db	$80
	db	$71
	db	$71
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$31
; P1-14
	db	$50
	db	$30
	db	$20
	db	$30
	db	$51
	db	$71
	db	$81
	db	$71
	db	$81
	db	$c1
; P1-15
	db	$a0
	db	$80
	db	$70
	db	$50
	db	$31
	db	$21
	db	$d6,$c1
	db	$d5,$21
	db	$31
	db	$31
; P1-16
	db	$50
	db	$30
	db	$20
	db	$d6,$c0
	db	$d5,$31
	db	$71
	db	$80
	db	$50
	db	$70
	db	$30
	db	$53
; P1-17
	db	$dc,$1f
	db	$33
	db	$53
	db	$73
	db	$a1
	db	$d4,$33
; P1-18 -tie
	db	$dc,$7c
	db	$d5,$a1
	db	$dc,$a7
	db	$a1
	db	$dc,$7c
	db	$a1
	db	$dc,$a7
	db	$a5
	db	$81
; P1-19
	db	$77
	db	$3f
; P1-20 -tie
	db	$dc,$6c
	db	$a1
	db	$81
	db	$71
	db	$81
; P1-21
	db	$71
	db	$81
	db	$a1
	db	$81
	db	$71
	db	$51
	db	$71
	db	$a1
; P1-22
	db	$c0
	db	$80
	db	$a0
	db	$70
	db	$81
	db	$70
	db	$a0
	db	$c0
	db	$a0
	db	$c1
	db	$d4,$21
	db	$51
; P1-23
	db	$dc,$3d
	db	$72
	db	$dc,$87
	db	$74
	db	$dc,$3d
	db	$32
	db	$dc,$87
	db	$34
; P1-24
	db	$dc,$3d
	db	$82
	db	$dc,$87
	db	$84
	db	$dc,$3d
	db	$52
	db	$dc,$87
	db	$50
	db	$dc,$3d
	db	$72
	db	$dc,$87
	db	$70
; P1-25
	db	$dc,$3d
	db	$a2
	db	$dc,$87
	db	$a4
	db	$dc,$3d
	db	$72
	db	$dc,$87
	db	$70
	db	$dc,$3d
	db	$22
	db	$dc,$87
	db	$20
loop26$
; P1-26
	db	$dc,$3d
	db	$d5,$72
	db	$dc,$87
	db	$74
	db	$fd,2
	dw	loop26$
; P1-27
	db	$dc,$3d
	db	$32
	db	$dc,$87
	db	$34
	db	$dc,$3d
	db	$22
	db	$dc,$87
	db	$24
; P1-28
	db	$dc,$3d
	db	$d6,$c2
	db	$dc,$87
	db	$c4
	db	$dc,$3d
	db	$a2
	db	$dc,$87
	db	$a4
; P1-29
	db	$dc,$3d
	db	$c2
	db	$dc,$87
	db	$c4
	db	$dc,$3d
	db	$d5,$22
	db	$dc,$87
	db	$24
; P1-30
	db	$dc,$3f
	db	$a3
	db	$83
	db	$73
	db	$53
; P1-31
	db	$d4,$33
	db	$23
	db	$d5,$c3
	db	$a1
	db	$d4,$21
; P1-32
	db	$33
	db	$d5,$83
	db	$a3
	db	$33
; P1-33
	db	$53
	db	$73
	db	$83
	db	$a3
; P1-34
	db	$fc
	dw	loop$
;----------------------------------------
m_joki2:
;----------------------------------------
; P2-0
	db	$d8,$c,$84
	db	$03
