;	include	group.def
;bank2b	group	G_MUSIC4
	;
	;	road_06
	;
	;	Converting on Tue Aug 20 18:32:24 2019
	;
	;				by ver 1.02
	;
;	public	musroad16
;musroad16:
	db	0c0h
	dw	road_061
	db	001h
	dw	road_062
	db	002h
	dw	road_063
	db	003h
	dw	road_064
;----------------------------------------
road_061:
;----------------------------------------
	db	$da,$00,$8a
	db	$e5,$77
	db	$e6,$ff,$ff
	db	$db,$01
; 1-1
	db	$d8,$c,$81
	db	$d5,$31
	db	$30
	db	$30
	db	$31
	db	$30
	db	$30
	db	$31
	db	$34
	db	$30
; 1-2
	db	$41
	db	$40
	db	$40
	db	$41
	db	$40
	db	$40
	db	$41
	db	$41
	db	$dc,$2c
	db	$43
; 1-3
	db	$d6,$a3
	db	$d5,$13
	db	$35
	db	$40
	db	$30
; 1-4
	db	$13
	db	$d6,$b3
	db	$a7
loop$:
; 1-5
	db	$dc,$81
	db	$d5,$61
	db	$60
	db	$60
	db	$61
	db	$60
	db	$60
	db	$81
	db	$83
	db	$60
	db	$80
; 1-6
	db	$a0
	db	$60
	db	$10
	db	$d6,$a0
	db	$d5,$60
	db	$10
	db	$d6,$a0
	db	$60
	db	$dc,$94
	db	$d5,$33
	db	$11
	db	$d6,$b1
; 1-7
	db	$d5,$13
	db	$d6,$93
	db	$b2
	db	$d5,$82
	db	$a1
; 1-8
	db	$dc,$b1
	db	$b0
	db	$60
	db	$20
	db	$b0
	db	$60
	db	$20
	db	$a0
	db	$80
	db	$dc,$95
	db	$a7
; 1-9
	db	$dc,$a2
	db	$31
	db	$41
	db	$dc,$91
	db	$60
	db	$30
	db	$d6,$b0
	db	$d5,$60
	db	$dc,$a3
	db	$83
	db	$d6,$b1
	db	$dc,$81
	db	$d5,$30
	db	$60
; 1-10
	db	$b0
	db	$60
	db	$30
	db	$d4,$30
	db	$d5,$b0
	db	$60
	db	$dc,$a2
	db	$d4,$11
	db	$d5,$b3
	db	$41
	db	$40
	db	$80
; 1-11
	db	$b0
	db	$dc,$81
	db	$10
	db	$40
	db	$dc,$a3
	db	$b2
	db	$dc,$82
	db	$81
	db	$43
	db	$d4,$43
; 1-12
	db	$d5,$41
	db	$40
	db	$40
	db	$41
	db	$30
	db	$20
	db	$dc,$77
	db	$35
	db	$db,$02
	db	$dc,$91
	db	$b0
	db	$d4,$10
; 1-13
	db	$dc,$a3
	db	$32
	db	$d5,$82
	db	$d4,$10
	db	$d5,$b0
	db	$a1
	db	$81
	db	$a1
	db	$61
; 1-14
	db	$dc,$91
	db	$d5,$80
	db	$40
	db	$d6,$b0
	db	$d5,$80
	db	$40
	db	$d6,$b0
	db	$d5,$80
	db	$60
	db	$dc,$a3
	db	$85
	db	$dc,$91
	db	$80
	db	$60
; 1-15
	db	$80
	db	$40
	db	$10
	db	$80
	db	$40
	db	$10
	db	$60
	db	$10
	db	$dc,$92
	db	$81
	db	$a1
	db	$b1
	db	$d4,$11
; 1-16
	db	$d5,$b1
	db	$61
	db	$b1
	db	$61
	db	$30
	db	$60
	db	$a0
	db	$80
	db	$61
	db	$41
; 1-17
	db	$dc,$91
	db	$30
	db	$d6,$b0
	db	$80
	db	$d6,$30
	db	$d6,$b0
	db	$80
	db	$d5,$30
	db	$40
	db	$61
	db	$61
	db	$81
	db	$a1
; 1-18
	db	$80
	db	$40
	db	$d6,$b0
	db	$d5,$80
	db	$40
	db	$d6,$b0
	db	$d5,$80
	db	$a0
	db	$b1
	db	$41
	db	$81
	db	$b1
; 1-19
	db	$b0
	db	$60
	db	$30
	db	$b0
	db	$60
	db	$30
	db	$b0
	db	$60
	db	$80
	db	$40
	db	$10
	db	$80
	db	$40
	db	$10
	db	$80
	db	$40
; 1-20
	db	$db,$01
	db	$dc,$b3
	db	$15
	db	$dc,$91
	db	$10
	db	$10
	db	$11
	db	$11
	db	$a1
	db	$d4,$11
	db	$fc
	dw	loop$
;----------------------------------------
road_062:
;----------------------------------------
	db	$db,$01
; 2-1
	db	$d8,$6,$91
	db	$d6,$63
	db	$61
	db	$61
	db	$63
	db	$b1
	db	$b1
	db	$63
	db	$67
	db	$b1
	db	$a1
; 2-2
	db	$83
	db	$81
	db	$81
	db	$db,$02
	db	$dc,$72
	db	$d3,$11
	db	$31
	db	$41
	db	$61
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$80
	db	$a0
	db	$dc,$a4
	db	$87
; 2-3
	db	$db,$01
	db	$d5,$65
	db	$90
	db	$a8
	db	$8b
	db	$61
	db	$41
; 2-4
	db	$dc,$a7
	db	$67
	db	$db,$02
	db	$dc,$49
	db	$d3,$41
	db	$dc,$81
	db	$61
	db	$41
	db	$11
	db	$d4,$a1
	db	$61
	db	$11
	db	$d5,$a1
	db	$dc,$93
	db	$67
loop$:
; 2-5
	db	$db,$03
	db	$d8,$c,$d1
	db	$d7,$b1
	db	$dc,$a1
	db	$b0
	db	$b0
	db	$dc,$d1
	db	$b1
	db	$60
	db	$b0
	db	$d6,$11
	db	$13
	db	$d7,$b0
	db	$d6,$10
; 2-6
	db	$32
	db	$d7,$62
	db	$a1
	db	$81
	db	$81
	db	$d6,$80
	db	$30
	db	$d7,$b0
	db	$80
; 2-7
	db	$91
	db	$dc,$a1
	db	$90
	db	$90
	db	$dc,$d1
	db	$91
	db	$80
	db	$60
	db	$41
	db	$43
	db	$30
	db	$40
; 2-8
	db	$61
	db	$d6,$63
	db	$11
	db	$dc,$d4
	db	$d7,$65
	db	$dc,$d1
	db	$80
	db	$a0
; 2-9
	db	$d7,$b1
	db	$dc,$a1
	db	$b0
	db	$b0
	db	$dc,$d1
	db	$b1
	db	$60
	db	$b0
	db	$d6,$11
	db	$13
	db	$d7,$b0
	db	$a0
; 2-10
	db	$82
	db	$81
	db	$60
	db	$40
	db	$30
	db	$41
	db	$41
	db	$60
	db	$80
	db	$a0
	db	$b0
; 2-11
	db	$d6,$11
	db	$10
	db	$40
	db	$81
	db	$d7,$81
	db	$61
	db	$d5,$61
	db	$a1
	db	$11
; 2-12
	db	$d7,$b1
	db	$d6,$60
	db	$60
	db	$61
	db	$d7,$60
	db	$a0
	db	$b1
	db	$61
	db	$b1
	db	$a1
; 2-13
	db	$dc,$b3
	db	$82
	db	$d6,$32
	db	$dc,$d1
	db	$81
	db	$dc,$c4
	db	$31
	db	$d7,$a1
	db	$d6,$31
	db	$d7,$a0
	db	$b0
; 2-14
	db	$d6,$12
	db	$d7,$82
	db	$d6,$11
	db	$41
	db	$81
	db	$41
	db	$11
; 2-15
	db	$dc,$d1
	db	$d7,$61
	db	$d6,$13
	db	$a0
	db	$a0
	db	$dc,$c2
	db	$11
	db	$d7,$61
	db	$d6,$61
	db	$d7,$a1
; 2-16
	db	$dc,$d3
	db	$b5
	db	$dc,$d1
	db	$b0
	db	$b0
	db	$b1
	db	$b1
	db	$dc,$c2
	db	$a3
; 2-17
	db	$dc,$d1
	db	$81
	db	$83
	db	$80
	db	$80
	db	$81
	db	$81
	db	$dc,$d2
	db	$d6,$31
	db	$61
; 2-18
	db	$dc,$d3
	db	$45
	db	$40
	db	$60
	db	$81
	db	$41
	db	$b1
	db	$d7,$41
; 2-19
	db	$65
	db	$dc,$d1
	db	$60
	db	$60
	db	$61
	db	$61
	db	$dc,$c3
	db	$d6,$13
; 2-20
	db	$65
	db	$dc,$d1
	db	$60
	db	$60
	db	$61
	db	$61
	db	$d7,$61
	db	$a1
	db	$fc
	dw	loop$
