;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	rocket
;	;
;	;	Converting on Mon Jun 07 09:55:22 1999
;	;
;	;				by ver 1.01
;	;
;	public	musm_senkyo
;musm_senkyo:
	db	0c0h
	dw	m_senkyo1
	db	001h
	dw	m_senkyo2
	db	002h
	dw	m_senkyo3
	db	003h
	dw	m_senkyo4
;--------------------------------
m_senkyo1:
;--------------------------------
	db	$da,$00,$80
	db	$e5,$77
; P1-1
	db	$db,$03
	db	$ef,$0f
	db	$e1,$05,$64
	db	$d8,$c,$a8
	db	$d4,$10
	db	$30
loop$:
; P1-2
	db	$db,$03
	db	$d8,$c,$a8
	db	$fe
	dw	rockt_sub2
	db	$db,$01
	db	$dc,$a8
; P1-3
	db	$fe
	dw	rockt_sub3
; P1-5
	db	$fe
	dw	mero3_4
	db	$d4,$70
	db	$00
; P1-7
	db	$dc,$53
	db	$fe
	dw	rockt_sub7
; P1-8
	db	$dc,$c3
	db	$fe
	dw	rockt_sub7
; P1-9
	db	$dc,$e3
	db	$fe
	dw	rockt_sub7
; P1-10
	db	$0f
; P1-11
	db	$db,$00
	db	$d8,$6,$b3
; P1-11
	db	$e1,$06,$64
	db	$fe
	dw	sub11_13$
	db	$d4,$60
	db	$72
	db	$61
	db	$01
	db	$41
	db	$01
	db	$11
	db	$31
	db	$41
	db	$11
; P1-14
	db	$d5,$b1
	db	$81
	db	$b1
	db	$d4,$11
	db	$03
	db	$33
	db	$03
	db	$43
	db	$03
	db	$41
	db	$71
; P1-15
	db	$fe
	dw	sub11_13$
	db	$d5,$70
	db	$82
	db	$61
	db	$01
	db	$41
	db	$01
	db	$11
	db	$31
	db	$41
	db	$11
; P1-18
	db	$d6,$b1
	db	$81
	db	$b1
	db	$d5,$11
	db	$03
	db	$33
	db	$03
	db	$43
	db	$61
	db	$51
	db	$41
	db	$31
; P1-19
sub19$:
	db	$03
	db	$61
	db	$0d
	db	$71
	db	$09
; P1-20
; P1-21
	db	$fd,3
	dw	sub19$
; P1-22
	db	$03
	db	$61
	db	$0d
	db	$71
	db	$01
	db	$71
	db	$01
	db	$41
	db	$11
; P1-23
sub23$:
	db	$71
	db	$a1
	db	$fd,4
	dw	sub23$
suba23$:
	db	$81
	db	$b1
	db	$fd,4
	dw	suba23$
; P1-24
sub24$:
	db	$91
	db	$c1
	db	$fd,4
	dw	sub24$
sub24_a$:
	db	$d5,$a1
	db	$d4,$11
	db	$fd,4
	dw	sub24_a$
; P1-25
	db	$d8,$c,$b3
	db	$0f
; P1-26
	db	$0b
	db	$61
	db	$10
	db	$30
; P1-27
	db	$fc
	dw	loop$
sub11_13$:
	db	$06
	db	$c0
	db	$d4,$11
	db	$05
	db	$11
	db	$01
	db	$d5,$81
	db	$05
	db	$d4,$4b
; P1-12 -tie
;		tempo 8 		d#
	db	$37
	db	$d5,$b1
	db	$05
	db	$81
	db	$01
	db	$a1
	db	$01
; P1-13
	db	$b1
	db	$09
	db	$ff
;----------------------------------
m_senkyo2:
;----------------------------------
; P2-1
	db	$ef,$ff
	db	$e1,$04,$64
	db	$db,$03
	db	$d8,$c,$b7
	db	$d3,$10
	db	$30
loop$:
	db	$d8,$c,$b7
	db	$fe
	dw	rockt_mero2
; P2-2
	db	$dc,$b7
; P2-3
	db	$fe
	dw	mero3_4
	db	$d3,$10
	db	$00
	db	$fe
	dw	rockt_mero56
; P2-7
	db	$dc,$53
	db	$fe
	dw	mero7
; P2-8
	db	$dc,$c3
	db	$fe
	dw	mero7
; P2-9
	db	$dc,$e3
	db	$fe
	dw	mero7
; P2-10
	db	$fe
	dw	rockt_mero10
; P2-11
; P2-11
	db	$e1,$06,$64
	db	$fe
	dw	mero11_13$
	db	$d4,$a0
	db	$e1,$00,$00
	db	$dc,$b8
	db	$bd
;      -tie
	db	$e1,$05,$22
	db	$dc,$b7
	db	$b4
; P2-14 -tie
	db	$e1,$06,$64
	db	$d8,$c,$b7
	db	$bb
	db	$01
	db	$d3,$10
	db	$30
; P2-15
	db	$fe
	dw	mero11_13$
	db	$c0
	db	$e1,$00,$00
	db	$dc,$b8
	db	$d4,$1d
;      -tie
	db	$e1,$05,$22
	db	$dc,$b7
	db	$14
; P2-18 -tie
	db	$e1,$06,$64
	db	$d8,$c,$b7
	db	$1b
	db	$d5,$b0
	db	$a0
	db	$90
	db	$80
; P2-19
	db	$d8,$6,$b7
	db	$fe
	dw	mero19$
; P2-20
	db	$d4,$30
	db	$48
	db	$30
	db	$20
	db	$1b
	db	$61
	db	$01
	db	$71
	db	$01
; P2-21
	db	$fe
	dw	mero19$
; P2-22
	db	$d5,$c1
	db	$01
	db	$d4,$11
	db	$01
	db	$31
	db	$01
	db	$47
	db	$03
	db	$31
	db	$01
	db	$11
	db	$d5,$81
; P2-23
	db	$c0
	db	$d4,$1e
	db	$2f
; P2-24
	db	$3f
	db	$4f
; P2-25
	db	$51
	db	$21
	db	$d5,$b1
	db	$81
	db	$d4,$61
	db	$31
	db	$d5,$c1
	db	$91
	db	$d4,$71
	db	$41
	db	$11
	db	$d5,$a1
	db	$d4,$81
	db	$51
	db	$21
	db	$d5,$b1
; P2-26
	db	$d4,$91
	db	$61
	db	$31
	db	$d5,$c1
	db	$d4,$a1
	db	$71
	db	$41
	db	$11
	db	$b1
	db	$81
	db	$51
	db	$21
	db	$c3
	db	$d3,$11
	db	$31
; P2-27
	db	$fc
	dw	loop$
mero11_13$:
	db	$d8,$6,$b7
	db	$06
	db	$d4,$30
	db	$41
	db	$05
	db	$41
	db	$01
	db	$11
	db	$05
	db	$7b
; P2-12 -tie
;		tempo 8 		f#
	db	$67
	db	$41
	db	$05
	db	$11
	db	$01
	db	$31
	db	$01
; P2-13
	db	$41
	db	$01
	db	$d5,$41
	db	$01
	db	$41
	db	$01
	db	$ff
mero19$:
	db	$d5,$c0
	db	$d4,$12
	db	$43
	db	$13
	db	$77
	db	$67
	db	$13
	db	$ff
;------------------------------------
m_senkyo3:
;-------------------------------------
; P3-1
	db	$ef,$f0
	db	$e1,$04,$22
	db	$d8,$c,$14
	db	$01
; P3-2
loop$:
	db	$d8,$c,$14
	db	$fe
	dw	ro_bass2
; P3-3
	db	$fe
	dw	bass3_4
; P3-5
	db	$fe
	dw	bass3_4
; P3-7
	db	$dc,$24
	db	$fe
	dw	bass7
	db	$dc,$14
; P3-8
	db	$fe
	dw	ro_bass8
; P3-9
	db	$fe
	dw	bass7
; P3-10
	db	$fe
	dw	ro_bass10
; P3-11
; P3-11
	db	$fe
	dw	bass3_4
; P3-13
	db	$fe
	dw	bass3_4
; P3-15
	db	$fe
	dw	bass3_4
; P3-17
	db	$fe
	dw	bass3_4
; P3-19
	db	$fe
	dw	bass7
; P3-20
	db	$fe
	dw	ro_bass8
; P3-21
	db	$fe
	dw	bass7
; P3-22
	db	$fe
	dw	ro_bass8
; P3-23
	db	$d5,$10
	db	$00
	db	$d4,$10
	db	$00
	db	$d5,$10
	db	$00
	db	$10
	db	$00
	db	$20
	db	$00
	db	$d4,$20
	db	$00
	db	$d5,$b0
	db	$80
	db	$50
	db	$20
; P3-24
	db	$30
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$30
	db	$00
	db	$30
	db	$00
	db	$40
	db	$00
	db	$d4,$40
	db	$00
	db	$10
	db	$d5,$a0
	db	$70
	db	$40
; P3-25
	db	$50
	db	$00
	db	$d4,$20
	db	$00
	db	$d5,$60
	db	$00
	db	$d4,$30
	db	$00
	db	$d5,$70
	db	$00
	db	$d4,$40
	db	$00
	db	$d5,$80
	db	$00
	db	$d4,$50
	db	$00
; P3-26
	db	$d5,$90
	db	$00
	db	$d4,$60
	db	$00
	db	$d5,$a0
	db	$00
	db	$d4,$70
	db	$00
	db	$d5,$b0
	db	$00
	db	$d4,$80
	db	$00
	db	$d5,$c1
	db	$d4,$90
	db	$00
; P3-27
	db	$fc
	dw	loop$
;-------------------------------------
m_senkyo4:
;-------------------------------------
	db	$e3,$003
; P4-1
	db	$d8,$c
	db	$01
; P4-2
loop$:
	db	$fe
	dw	ro_drum2
; P4-3
	db	$fe
	dw	ro_drum3
; P4-4
	db	$fe
	dw	ro_drum3
; P4-5
	db	$fe
	dw	ro_drum3
; P4-6
	db	$fe
	dw	ro_drum3
; P4-7
	db	$fe
	dw	ro_drum3
; P4-8
	db	$fe
	dw	ro_drum3
; P4-9
	db	$fe
	dw	ro_drum3
; P4-10
	db	$fe
	dw	ro_drum2
; P4-11
; P4-11
dr11$:
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$b1
	db	$71
	db	$31
	db	$71
	db	$fd,11
	dw	dr11$
; P4-12
; P4-13
; P4-14
; P4-15
; P4-16
; P4-17
; P4-18
; P4-19
; P4-20
; P4-21
; P4-22
	db	$fe
	dw	ro_drum3
; P4-23
	db	$fe
	dw	ro_drum3
; P4-24
	db	$fe
	dw	ro_drum3
; P4-25
	db	$fe
	dw	ro_drum2
; P4-26
	db	$fe
	dw	ro_drum2
; P4-27
	db	$fc
	dw	loop$
