
;	include	group.def
;bank2b	group	G_MUSIC4
;	;
;	;	fight21
;	;
;	;	Converting on Thu Aug 15 01:44:24 2019
;	;
;	;				by ver 1.00
;	;
;	public	musfight21
;musfight21:
	db	080h
	dw	fight211
	db	001h
	dw	fight212
	db	002h
	dw	fight213
;----------------------------------------
fight211:
;----------------------------------------
	db	$da,$00,$d1
	db	$e5,$77
	db	$db,$02
	db	$e1,$3,$11
; P1-1
	db	$d8,$6,$a1
	db	$d5,$a0
	db	$b0
	db	$c0
	db	$d4,$10
	db	$d5,$c0
	db	$d4,$10
	db	$20
	db	$30
	db	$20
	db	$30
	db	$40
	db	$50
	db	$40
	db	$50
	db	$60
	db	$70
; P1-2
	db	$90
	db	$a0
	db	$b0
	db	$a0
	db	$90
	db	$a0
	db	$b0
	db	$a0
	db	$90
	db	$a0
	db	$b0
	db	$c0
	db	$b0
	db	$c0
	db	$d3,$10
	db	$20
; P1-3-4
	db	$35
loop$:
	db	$fe
	dw	sub3_4$
	db	$d5,$90
	db	$40
	db	$90
; P1-5-6
	db	$d4,$35
	db	$fe
	dw	sub3_4$
	db	$40
	db	$90
	db	$d3,$10
; P1-7
	db	$33
	db	$d4,$31
	db	$c3
	db	$d5,$c1
	db	$d4,$83
; P1-8
	db	$c1
	db	$81
	db	$31
	db	$41
	db	$40
	db	$50
	db	$60
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
; P1-9
	db	$c3
	db	$31
	db	$c3
	db	$31
	db	$81
	db	$c1
; P1-10
	db	$d3,$31
	db	$d4,$c1
	db	$81
	db	$41
	db	$dc,$31
	db	$40
	db	$40
	db	$dc,$41
	db	$40
	db	$dc,$51
	db	$40
	db	$dc,$61
	db	$40
	db	$dc,$71
	db	$40
	db	$dc,$81
	db	$40
	db	$dc,$91
	db	$40
; P1-11
	db	$dc,$a1
	db	$d5,$30
	db	$40
	db	$50
	db	$40
	db	$30
	db	$40
	db	$50
	db	$40
	db	$30
	db	$40
	db	$50
	db	$40
	db	$30
	db	$40
	db	$50
	db	$60
; P1-12
	db	$70
	db	$80
	db	$70
	db	$60
	db	$50
	db	$60
	db	$70
	db	$80
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$90
	db	$a0
	db	$b0
	db	$c0
; P1-13
	db	$d4,$10
	db	$d5,$c0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$70
	db	$60
	db	$50
	db	$40
	db	$30
	db	$40
	db	$30
	db	$40
	db	$30
	db	$20
; P1-14
	db	$10
	db	$20
	db	$30
	db	$40
	db	$50
	db	$60
	db	$70
	db	$80
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
	db	$d4,$10
	db	$20
; P1-15
	db	$30
	db	$d5,$30
	db	$40
	db	$50
	db	$60
	db	$50
	db	$40
	db	$30
	db	$40
	db	$50
	db	$60
	db	$50
	db	$40
	db	$30
	db	$40
	db	$50
; P1-16
	db	$60
	db	$70
	db	$60
	db	$50
	db	$60
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
	db	$d4,$10
	db	$20
	db	$30
	db	$40
	db	$50
; P1-17
